Log file open, 02/01/23 21:38:07
[2023.02.02-05.49.57:424][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-05.50.00:911][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.02-05.50.02:806][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-05.50.02:808][777]LogStall: Shutdown...
[2023.02.02-05.50.02:814][777]LogStall: Shutdown complete.
[2023.02.02-05.50.02:838][777]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.02:838][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.50.02:885][777]LogSlate: Window 'TestMap' being destroyed
[2023.02.02-05.50.02:897][777]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.02:897][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.50.02:962][777]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.02-05.50.03:013][778]Cmd: QUIT_EDITOR
[2023.02.02-05.50.03:013][778]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-05.50.03:020][778]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-05.50.03:020][778]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-05.50.03:020][778]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-05.50.03:026][778]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.03:027][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.50.03:027][778]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-05.50.03:028][778]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-05.50.03:980][778]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-05.50.03:980][778]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-05.50.03:980][778]LogAudio: Display: Audio Device unregistered from world 'TestMap'.
[2023.02.02-05.50.03:980][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-05.50.03:982][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-05.50.03:997][778]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-05.50.04:001][778]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-05.50.04:001][778]LogExit: Preparing to exit.
[2023.02.02-05.50.04:068][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:076][778]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-05.50.04:283][778]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:288][778]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:292][778]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:295][778]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:298][778]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:304][778]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:309][778]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:313][778]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:317][778]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:321][778]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.50.04:403][778]LogExit: Editor shut down
[2023.02.02-05.50.04:404][778]LogExit: Transaction tracking system shut down
[2023.02.02-05.50.04:447][778]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-05.50.04:554][778]LogExit: Object subsystem successfully closed.
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: ================================================
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Total job queries 399, among them cache hits 30 (7.52%)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 268 distinct outputs (72.63%)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: RAM used: 2.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.29 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.24 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.12
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.85 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Total thread time: 7.55 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Percentage time preprocessing: 4.82%
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.80 sec, max 0.82 sec, min 0.76 sec)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.71 sec, max 0.77 sec, min 0.67 sec)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.82% of total time (compiled    5 times, average 0.80 sec, max 0.82 sec, min 0.76 sec)
[2023.02.02-05.50.04:560][778]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.18% of total time (compiled    5 times, average 0.71 sec, max 0.77 sec, min 0.67 sec)
[2023.02.02-05.50.04:561][778]LogShaderCompilers: Display: ================================================
[2023.02.02-05.50.04:574][778]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-05.50.04:583][778]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.02-05.50.04:596][778]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (947)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (945)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module WaterEditor (925)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.02-05.50.04:597][778]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.02-05.50.04:598][778]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.02-05.50.04:598][778]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.02-05.50.04:598][778]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.02-05.50.04:598][778]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.02-05.50.05:017][778]MemoryProfiler: Shutdown
[2023.02.02-05.50.05:017][778]NetworkingProfiler: Shutdown
[2023.02.02-05.50.05:017][778]LoadingProfiler: Shutdown
[2023.02.02-05.50.05:017][778]TimingProfiler: Shutdown
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.02.02-05.50.05:017][778]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.02.02-05.50.05:031][778]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.02.02-05.50.05:032][778]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.02.02-05.50.05:032][778]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.02.02-05.50.05:032][778]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.02.02-05.50.05:032][778]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.02.02-05.50.05:032][778]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.02.02-05.50.05:041][778]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.02.02-05.50.05:052][778]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (707)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (705)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module CollectionManager (702)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (695)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module StylusInput (693)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (691)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (689)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module PluginBrowser (687)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (685)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (683)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (681)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module GLTFImporter (679)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module GLTFCore (677)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (675)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module EditorDebugTools (673)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module CurveEditorTools (671)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (669)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module CryptoKeys (667)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (665)
[2023.02.02-05.50.05:199][778]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
