Log file open, 01/30/23 17:45:17
[2023.01.31-03.23.24:034][873]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.29:034][888]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.29:035][888]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.34:034][903]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.34:036][903]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.39:039][918]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.39:041][918]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.44:036][933]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.44:037][933]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.49:035][948]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.49:036][948]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.54:036][963]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.54:037][963]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.23.59:035][978]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.23.59:036][978]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.04:034][993]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.04:035][993]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.09:041][  8]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.09:044][  8]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.14:038][ 23]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.14:040][ 23]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.19:037][ 38]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.19:038][ 38]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.24:041][ 53]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.24:043][ 53]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.29:040][ 68]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.29:042][ 68]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.34:039][ 83]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.34:040][ 83]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.39:051][ 98]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.39:055][ 98]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.44:050][113]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.44:053][113]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.49:039][128]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.49:040][128]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.54:038][143]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.54:039][143]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.24.59:048][158]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.24.59:050][158]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.04:042][173]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.04:043][173]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.09:039][188]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.09:039][188]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.14:039][203]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.14:039][203]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.19:044][218]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.19:046][218]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.24:046][233]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.24:048][233]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.29:045][248]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.29:047][248]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.34:052][263]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.34:055][263]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.39:044][278]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.39:046][278]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.44:048][293]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.44:050][293]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.49:041][308]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.49:042][308]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.54:042][323]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.54:043][323]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.25.59:054][338]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.25.59:057][338]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.04:042][353]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.04:043][353]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.09:048][368]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.09:051][368]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.14:043][383]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.14:044][383]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.19:043][398]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.19:044][398]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.24:047][413]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.24:048][413]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.29:044][428]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.29:045][428]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.34:046][443]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.34:047][443]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.39:050][458]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.39:052][458]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.44:049][473]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.44:051][473]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.49:056][488]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.49:060][488]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.54:049][503]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.54:051][503]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.26.59:050][518]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.26.59:051][518]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.04:044][533]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.04:045][533]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.09:051][548]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.09:053][548]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.14:058][563]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.14:061][563]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.19:058][578]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.19:061][578]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.24:046][593]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.24:047][593]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.29:052][608]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.29:054][608]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.34:183][623]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.34:184][623]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.39:048][638]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.39:048][638]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.44:048][653]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.44:048][653]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.49:054][668]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.49:056][668]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.54:051][683]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.54:052][683]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.27.59:051][698]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.27.59:052][698]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.04:054][713]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.04:056][713]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.09:051][728]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.09:052][728]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.14:056][743]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.14:058][743]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.19:050][758]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.19:051][758]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.24:050][773]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.24:051][773]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.29:050][788]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.29:050][788]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.34:050][803]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.34:051][803]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.39:049][818]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.39:050][818]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.44:050][833]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.44:050][833]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.49:055][848]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.49:056][848]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.54:051][863]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.54:052][863]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.28.59:051][878]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.28.59:052][878]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.29.04:052][893]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.29.04:052][893]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.29.09:052][908]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.29.09:053][908]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.29.14:052][923]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7144.124 Y=-3169.634 Z=3204.295] for [Enemy1_C]
[2023.01.31-03.29.14:052][923]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=6825.077 Y=-3353.117 Z=3147.842] for [Enemy1_C]
[2023.01.31-03.29.18:363][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.29.18:363][146]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-03.29.18:364][146]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.29.18:366][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.29.18:371][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.29.18:380][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.29.18:459][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.29.18:460][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-03.29.18:461][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-03.29.18:477][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-03.29.18:521][147]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.31-03.29.25:308][499]LogViewport: Scene viewport resized to 871x334, mode Windowed.
[2023.01.31-03.47.25:753][849]LogDerivedDataCache: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.179 and deleted 0 files with total size 0 MiB. Scanned 4364 files in 4291 folders with total size 149 MiB.
[2023.01.31-04.01.12:501][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.01.12:507][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.01.12:507][904]PIE: New page: PIE session: TestMap (Jan 30, 2023, 12:01:12 PM)
[2023.01.31-04.01.12:507][904]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.01.31-04.01.12:533][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025950s)
[2023.01.31-04.01.12:533][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.026005s)
[2023.01.31-04.01.12:533][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.01.12:534][904]LogAIModule: Creating AISystem for world TestMap
[2023.01.31-04.01.12:534][904]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.01.31-04.01.12:621][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.31-04.01.12:624][904]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.01.12:624][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.01.12:624][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.01.12:625][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.01.12:625][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.01.12:625][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.01.12:627][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.01.12:751][904]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.01.31-04.01.12:752][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.01.12:752][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.01.12:752][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.01.12:753][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
