Log file open, 01/25/23 20:38:54
[2023.01.26-04.39.51:233][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.39.51:242][  0]MapCheck: New page: Map Check
[2023.01.26-04.39.51:242][  0]LightingResults: New page: Lighting Build
[2023.01.26-04.39.51:248][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.39.51:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-04.39.51:358][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.26-04.39.51:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.39.51:358][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.39.51:359][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.39.51:359][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.39.51:359][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.39.51:444][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.39.51:444][  0]LogWorldPartition: Display: WorldPartition initialize took 85 ms
[2023.01.26-04.39.51:447][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-04.39.51:462][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-04.39.51:462][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-04.39.51:463][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.237ms to complete.
[2023.01.26-04.39.51:463][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.234
[2023.01.26-04.39.51:471][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.673
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Total job queries 995, among them cache hits 0 (0.00%)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Tracking 995 distinct input hashes that result in 592 distinct outputs (59.50%)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: RAM used: 4.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Shaders Compiled: 773
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Jobs assigned 773, completed 773 (100.00%)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 23.17 s, longest 50.17 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Job execution time: average 6.96 s, max 13.31 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 30.14 s, max 50.79
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.25 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 7.22 jobs/batch
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Average processing rate: 15.08 jobs/sec
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Total thread time: 580.08 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Total thread preprocess time: 34.42 s
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Effective parallelization: 11.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.16 sec, max 2.40 sec, min 0.91 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.14 sec, max 2.35 sec, min 0.87 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 1.13 sec, max 2.34 sec, min 0.92 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.81% of total time (compiled   23 times, average 0.96 sec, max 2.08 sec, min 0.72 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.80% of total time (compiled   23 times, average 0.96 sec, max 2.10 sec, min 0.75 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.77% of total time (compiled   23 times, average 0.95 sec, max 2.06 sec, min 0.76 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.76% of total time (compiled   23 times, average 0.95 sec, max 2.13 sec, min 0.69 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.74% of total time (compiled   23 times, average 0.94 sec, max 2.12 sec, min 0.65 sec)
[2023.01.26-04.39.51:472][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.39.51:562][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.39.51:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.39.51:573][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.01.26-04.39.51:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.39.51:581][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.39.51:619][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-04.39.51:620][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-04.39.51:620][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:620][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:621][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-04.39.51:621][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:621][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-04.39.51:621][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:621][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:622][  0]LogPakFile: Display: Mounted Pak file 'D:/unreal engine work/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-04.39.51:667][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-04.39.51:668][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-04.39.51:669][  0]LogSlate: Took 0.000057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-04.39.51:706][  0]LogStall: Startup...
[2023.01.26-04.39.51:708][  0]LogStall: Startup complete.
[2023.01.26-04.39.51:715][  0]LogLoad: (Engine Initialization) Total time: 57.92 seconds
[2023.01.26-04.39.51:715][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-04.39.51:755][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.26-04.39.51:755][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.26-04.39.51:797][  0]LogAssetRegistry: Asset discovery search completed in 56.0405 seconds
[2023.01.26-04.39.51:800][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.26-04.39.51:801][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-04.39.51:832][  0]LogViewport: Scene viewport resized to 3025x1152, mode Windowed.
[2023.01.26-04.39.56:167][478]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-04.39.56:171][478]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-04.40.56:878][ 25]LogDerivedDataCache: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.027 and deleted 0 files with total size 0 MiB. Scanned 1638 files in 1629 folders with total size 45 MiB.
[2023.01.26-04.42.12:649][918]Cmd: MODE SCALEGRID=0
[2023.01.26-04.42.13:397][970]Cmd: MODE SCALEGRID=1
[2023.01.26-04.42.15:533][205]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.26-04.42.26:603][430]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.26-04.42.49:221][351]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.26-04.42.49:221][351]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.26-04.42.49:223][351]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_UAID_5811229268884F6001_1794114439
[2023.01.26-04.42.49:224][351]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_UAID_5811229268884F6001_1794114439
[2023.01.26-04.43.37:637][999]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: ================================================
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Total job queries 1114, among them cache hits 26 (2.33%)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Tracking 1088 distinct input hashes that result in 668 distinct outputs (61.40%)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: RAM used: 5.47 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Shaders Compiled: 773
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Jobs assigned 773, completed 773 (100.00%)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 23.17 s, longest 50.17 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Job execution time: average 6.96 s, max 13.31 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 30.14 s, max 50.79
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.25 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 7.22 jobs/batch
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Average processing rate: 15.08 jobs/sec
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Total thread time: 580.08 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Total thread preprocess time: 34.42 s
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Effective parallelization: 11.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.16 sec, max 2.40 sec, min 0.91 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.14 sec, max 2.35 sec, min 0.87 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 1.13 sec, max 2.34 sec, min 0.92 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.81% of total time (compiled   23 times, average 0.96 sec, max 2.08 sec, min 0.72 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.80% of total time (compiled   23 times, average 0.96 sec, max 2.10 sec, min 0.75 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.77% of total time (compiled   23 times, average 0.95 sec, max 2.06 sec, min 0.76 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.76% of total time (compiled   23 times, average 0.95 sec, max 2.13 sec, min 0.69 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.74% of total time (compiled   23 times, average 0.94 sec, max 2.12 sec, min 0.65 sec)
[2023.01.26-04.43.37:660][  1]LogShaderCompilers: Display: ================================================
[2023.01.26-04.44.59:298][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.44.59:346][439]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.01.26-04.44.59:347][439]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/EAHCBN229IT8APJO305AH52D67F5E947309994282F6691CAACE5B5.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.01.26-04.44.59:348][439]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/ZX/TI2V6Z4JA90N0NDCGZRL1V
[2023.01.26-04.44.59:348][439]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TI2V6Z4JA90N0NDCGZRL1VA5A1C0FF481766DB42F130A8E437BDA4.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/ZX/TI2V6Z4JA90N0NDCGZRL1V.uasset'
[2023.01.26-04.44.59:368][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 185 ms)
[2023.01.26-04.44.59:372][439]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-04.44.59:372][439]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PostProcessVolume_UAID_5811229268884F6001_1794114439
[2023.01.26-04.44.59:372][439]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.01.26-04.46.21:654][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.26-04.46.21:656][255]Cmd: MAP LOAD FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-04.46.21:656][255]LightingResults: New page: Lighting Build
[2023.01.26-04.46.21:656][255]LoadErrors: New page: Loading map: TestMap.umap
[2023.01.26-04.46.21:658][255]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.46.21:658][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.46.21:660][255]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.46.21:660][255]MapCheck: New page: Map Check
[2023.01.26-04.46.21:660][255]LightingResults: New page: Lighting Build
[2023.01.26-04.46.21:665][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.46.21:668][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-04.46.21:998][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_A.T_Utility_A (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:000][255]LogStaticMesh: Display: Building static mesh SM_Grass_001...
[2023.01.26-04.46.22:010][255]LogStaticMesh: Built static mesh [0.01s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Grass_001.SM_Grass_001
[2023.01.26-04.46.22:016][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Foliage_001_A.T_Foliage_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:031][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_M.T_Utility_M (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:032][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Utility/T_Utility_N.T_Utility_N (BGRA8, 2x2 x1x1x1) (Required Memory Estimate: 0.062611 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:034][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_001.T_Misc_Clouds_001 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:037][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_RHA.T_Tile_Ground_001_RHA (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:056][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Grass_001_A.T_Tile_Grass_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:062][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_A.T_Tile_Ground_001_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:064][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_003.T_Misc_Clouds_003 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:083][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Ground_001_N.T_Tile_Ground_001_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:096][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Rock_Detail_001_N.T_Rock_Detail_001_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:096][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Rock_Detail_002_N.T_Rock_Detail_002_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:118][255]LogTexture: Display: Building textures: /Water/Textures/Normals/T_Water_TilingNormal_With_Height_02_Softened.T_Water_TilingNormal_With_Height_02_Softened (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:150][255]LogStaticMesh: Display: Building static mesh SM_Tree_002...
[2023.01.26-04.46.22:150][255]LogStaticMesh: Display: Building static mesh SM_Tree_001...
[2023.01.26-04.46.22:150][255]LogStaticMesh: Display: Building static mesh SM_Tree_003...
[2023.01.26-04.46.22:150][255]LogStaticMesh: Display: Building static mesh SM_Tree_004...
[2023.01.26-04.46.22:150][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_RMA.T_Tile_Bark_001_RMA (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:152][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_004.T_Misc_Clouds_004 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:153][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Rock_Cracked_001_RHA.T_Tile_Rock_Cracked_001_RHA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:162][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Misc/T_Misc_Clouds_002.T_Misc_Clouds_002 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:165][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_A.T_Tile_Bark_001_A (TFO_AutoDXT, 512x1024 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:168][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Tiles/T_Tile_Rock_Cracked_001_A.T_Tile_Rock_Cracked_001_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:169][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tile_Bark_001_N.T_Tile_Bark_001_N (TFO_BC5, 512x1024 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:170][255]LogStaticMesh: Display: Building static mesh SM_Cliff_001...
[2023.01.26-04.46.22:194][255]LogStaticMesh: Built static mesh [0.04s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_002.SM_Tree_002
[2023.01.26-04.46.22:198][255]LogStaticMesh: Built static mesh [0.05s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.01.26-04.46.22:203][255]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.01.26-04.46.22:203][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.46.22:203][255]LogAIModule: Creating AISystem for world TestMap
[2023.01.26-04.46.22:203][255]LogStaticMesh: Built static mesh [0.05s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_001.SM_Tree_001
[2023.01.26-04.46.22:212][255]LogStaticMesh: Built static mesh [0.06s] /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003.SM_Tree_003
[2023.01.26-04.46.22:217][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tree_Branch_001_N.T_Tree_Branch_001_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 359.562475 MB), EncodeSpeed: Fast
[2023.01.26-04.46.22:218][255]LogTexture: Display: Building textures: /Game/EasyBuildingSystem/Textures/Environment/Stylized/Foliage/T_Tree_Branch_001_A.T_Tree_Branch_001_A (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 214.479147 MB), EncodeSpeed: Fast
