Log file open, 02/27/23 10:12:09
[2023.02.27-18.26.19:390][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-18.26.19:390][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-18.26.19:391][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.27-18.26.19:391][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.27-18.26.19:392][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.27-18.26.19:392][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.27-18.26.19:392][864]LogInit: FAudioDevice initialized.
[2023.02.27-18.26.19:392][864]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap2'.
[2023.02.27-18.26.19:396][864]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-18.26.19:428][864]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-10.26.19
[2023.02.27-18.26.19:430][864]LogWorld: Bringing up level for play took: 0.034272
[2023.02.27-18.26.19:432][864]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.26.19:436][864]PIE: Server logged in
[2023.02.27-18.26.19:436][864]PIE: Play in editor total start time 0.467 seconds.
[2023.02.27-18.26.19:500][865]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074542 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-18.26.28:605][293]LogBlueprintUserMessages: [Cubes_BP_C_2] Attacking
[2023.02.27-18.26.31:842][445]LogBlueprintUserMessages: [goobie_C_4] 1
[2023.02.27-18.26.39:118][791]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.26.49:142][276]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.26.49:720][304]LogCharacterMovement: Cubes_BP_C_12 is stuck and failed to move! Velocity: X=-229.02 Y=-273.61 Z=0.00 Location: X=-25291.65 Y=14574.15 Z=3341.14 Normal: X=-0.06 Y=1.00 Z=0.00 PenetrationDepth:12.475 Actor:Cubes_BP_C_24 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.02.27-18.26.54:152][519]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.26.59:163][769]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.26.59:856][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.26.59:856][803]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.27-18.26.59:857][803]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.26.59:862][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.26.59:865][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-18.26.59:871][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.26.59:905][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-18.26.59:908][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.27-18.26.59:909][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.27-18.26.59:914][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.26.59:932][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.27-18.26.59:991][804]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.27-18.27.09:127][255]Cmd: EDIT COPY
[2023.02.27-18.27.09:490][272]Cmd: EDIT PASTE
[2023.02.27-18.27.53:164][112]BlueprintLog: New page: Compile TestMap2
[2023.02.27-18.27.53:276][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.27-18.27.55:670][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-18.27.55:680][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-18.27.55:680][218]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 2:27:55 AM)
[2023.02.27-18.27.55:680][218]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.27-18.27.55:848][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.167782s)
[2023.02.27-18.27.55:848][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.167812s)
[2023.02.27-18.27.55:848][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-18.27.55:848][218]LogAIModule: Creating AISystem for world TestMap2
[2023.02.27-18.27.55:849][218]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.02.27-18.27.55:884][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.27-18.27.55:886][218]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-18.27.55:886][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-18.27.55:886][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-18.27.55:886][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-18.27.55:887][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-18.27.55:887][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-18.27.55:889][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-18.27.56:112][218]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.27-18.27.56:113][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-18.27.56:113][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-18.27.56:113][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-18.27.56:114][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.27-18.27.56:114][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.27-18.27.56:115][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.27-18.27.56:115][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.27-18.27.56:115][218]LogInit: FAudioDevice initialized.
[2023.02.27-18.27.56:115][218]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestMap2'.
[2023.02.27-18.27.56:119][218]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-18.27.56:150][218]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-10.27.56
[2023.02.27-18.27.56:153][218]LogWorld: Bringing up level for play took: 0.034170
[2023.02.27-18.27.56:155][218]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.27.56:158][218]PIE: Server logged in
[2023.02.27-18.27.56:159][218]PIE: Play in editor total start time 0.479 seconds.
[2023.02.27-18.27.56:205][219]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076528 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-18.28.02:746][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.28.02:746][513]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.27-18.28.02:747][513]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.28.02:750][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.28.02:753][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-18.28.02:758][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.28.02:791][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.28.02:795][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-18.28.02:796][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.27-18.28.02:813][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.27-18.28.02:855][514]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.27-18.28.38:257][755]BlueprintLog: New page: Compile TestMap2
[2023.02.27-18.28.38:367][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-18.28.40:212][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-18.28.40:221][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-18.28.40:222][850]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 2:28:40 AM)
[2023.02.27-18.28.40:222][850]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.27-18.28.40:399][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176689s)
[2023.02.27-18.28.40:399][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.176719s)
[2023.02.27-18.28.40:399][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-18.28.40:399][850]LogAIModule: Creating AISystem for world TestMap2
[2023.02.27-18.28.40:400][850]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.02.27-18.28.40:434][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.27-18.28.40:436][850]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-18.28.40:436][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-18.28.40:436][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-18.28.40:437][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-18.28.40:437][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-18.28.40:437][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-18.28.40:439][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-18.28.40:645][850]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.27-18.28.40:645][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-18.28.40:645][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-18.28.40:645][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-18.28.40:646][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.27-18.28.40:646][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.27-18.28.40:648][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.27-18.28.40:648][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.27-18.28.40:648][850]LogInit: FAudioDevice initialized.
[2023.02.27-18.28.40:648][850]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap2'.
[2023.02.27-18.28.40:651][850]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-18.28.40:686][850]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-10.28.40
[2023.02.27-18.28.40:688][850]LogWorld: Bringing up level for play took: 0.037670
[2023.02.27-18.28.40:691][850]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.27-18.28.40:694][850]PIE: Server logged in
[2023.02.27-18.28.40:695][850]PIE: Play in editor total start time 0.474 seconds.
[2023.02.27-18.28.40:747][851]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061802 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-18.28.53:350][460]LogBlueprintUserMessages: [Cubes_BP_C_9] Attacking
[2023.02.27-18.28.55:367][570]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.29.00:380][827]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.29.00:917][857]LogCharacterMovement: Cubes_BP_C_11 is stuck and failed to move! Velocity: X=-369.11 Y=66.21 Z=0.00 Location: X=-19932.60 Y=19685.36 Z=3232.92 Normal: X=0.95 Y=0.31 Z=0.00 PenetrationDepth:5.392 Actor:Cubes_BP_C_6 Component:CharacterMesh0 BoneName:DEF-upper_arm_L (0 other events since notify)
[2023.02.27-18.29.03:257][977]LogBlueprintUserMessages: [Cubes_BP_C_1] 90.0
[2023.02.27-18.29.03:422][986]LogCharacterMovement: Cubes_BP_C_1 is stuck and failed to move! Velocity: X=-33.89 Y=373.47 Z=0.00 Location: X=-23680.99 Y=14531.67 Z=3199.21 Normal: X=0.21 Y=0.98 Z=0.00 PenetrationDepth:8.078 Actor:Cubes_BP_C_9 Component:CharacterMesh0 BoneName:DEF-upper_arm_R_001 (0 other events since notify)
[2023.02.27-18.29.03:753][  2]LogBlueprintUserMessages: [Cubes_BP_C_10] 90.0
[2023.02.27-18.29.04:246][ 27]LogBlueprintUserMessages: [Cubes_BP_C_10] 80.0
[2023.02.27-18.29.04:769][ 53]LogBlueprintUserMessages: [Cubes_BP_C_10] 70.0
[2023.02.27-18.29.04:812][ 55]LogBlueprintUserMessages: [Cubes_BP_C_10] 60.0
[2023.02.27-18.29.05:331][ 81]LogBlueprintUserMessages: [Cubes_BP_C_10] 50.0
[2023.02.27-18.29.05:391][ 84]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-19753.633 Y=19718.452 Z=3335.341] for [Cubes_BP_C]
[2023.02.27-18.29.05:392][ 84]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.29.05:408][ 85]LogCharacterMovement: Cubes_BP_C_1 is stuck and failed to move! Velocity: X=101.68 Y=360.95 Z=0.00 Location: X=-23391.05 Y=15188.95 Z=3250.84 Normal: X=0.73 Y=-0.69 Z=-0.00 PenetrationDepth:18.344 Actor:Cubes_BP_C_9 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.02.27-18.29.05:467][ 88]LogCharacterMovement: Cubes_BP_C_9 is stuck and failed to move! Velocity: X=324.26 Y=188.36 Z=0.00 Location: X=-23324.97 Y=15101.67 Z=3220.19 Normal: X=0.30 Y=0.95 Z=0.00 PenetrationDepth:0.407 Actor:Cubes_BP_C_4 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (0 other events since notify)
[2023.02.27-18.29.06:340][132]LogBlueprintUserMessages: [Cubes_BP_C_10] 40.0
[2023.02.27-18.29.06:855][160]LogBlueprintUserMessages: [Cubes_BP_C_10] 30.0
[2023.02.27-18.29.07:312][185]LogBlueprintUserMessages: [Cubes_BP_C_9] 90.0
[2023.02.27-18.29.07:384][189]LogBlueprintUserMessages: [Cubes_BP_C_10] 20.0
[2023.02.27-18.29.10:308][349]LogBlueprintUserMessages: [Cubes_BP_C_9] 80.0
[2023.02.27-18.29.10:325][350]LogBlueprintUserMessages: [Cubes_BP_C_5] 90.0
[2023.02.27-18.29.10:393][354]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-19753.633 Y=19718.452 Z=3335.341] for [Cubes_BP_C]
[2023.02.27-18.29.10:394][354]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.27-18.29.10:815][378]LogBlueprintUserMessages: [Cubes_BP_C_9] 70.0
[2023.02.27-18.29.11:344][407]LogBlueprintUserMessages: [Cubes_BP_C_9] 60.0
[2023.02.27-18.29.11:886][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.29.11:886][434]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.27-18.29.11:887][434]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.29.11:891][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.29.11:895][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-18.29.11:901][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.29.11:933][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-18.29.11:936][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.27-18.29.11:938][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.27-18.29.11:959][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.27-18.29.12:014][435]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.27-18.29.42:180][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.27-18.29.42:183][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap2" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.27-18.29.42:657][ 68]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1
[2023.02.27-18.29.42:659][ 68]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap2_Auto1FC25E3344EC3F724819D62B818C30279.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto1.umap'
[2023.02.27-18.29.42:667][ 68]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.520
[2023.02.27-18.29.42:667][ 68]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.520
[2023.02.27-18.31.35:792][352]BlueprintLog: New page: Compile TestMap2
[2023.02.27-18.31.35:904][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-18.31.36:894][405]LogSlate: Window 'TestMap2' being destroyed
[2023.02.27-18.31.36:909][405]LogSlate: Window 'TestMap2' being destroyed
[2023.02.27-18.31.36:915][405]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.27-18.31.36:915][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-18.32.00:648][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.27-18.32.02:069][640]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-18.32.03:622][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-18.32.03:625][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-18.32.03:655][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap2" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.27-18.32.03:682][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.27-18.32.04:173][714]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap2
[2023.02.27-18.32.04:174][714]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap21E45F6DA46D4DE98EDEDC3ABE5D25A1E.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap2.umap'
[2023.02.27-18.32.04:194][714]LogFileHelpers: Saving map 'TestMap2' took 0.540
[2023.02.27-18.32.04:213][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 588 ms (total: 940 ms)
[2023.02.27-18.32.04:220][714]AssetCheck: New page: Asset Save: TestMap2
[2023.02.27-18.32.04:220][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap2.TestMap2
[2023.02.27-18.32.05:869][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.27-18.32.05:870][799]LogStall: Shutdown...
[2023.02.27-18.32.05:875][799]LogStall: Shutdown complete.
[2023.02.27-18.32.05:919][799]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.27-18.32.05:974][800]Cmd: QUIT_EDITOR
[2023.02.27-18.32.05:974][800]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.27-18.32.05:983][800]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.27-18.32.05:983][800]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.27-18.32.05:983][800]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
