Log file open, 03/14/23 11:37:11
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.14-20.53.42:025][709]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.14-20.53.42:236][709]LogExit: Editor shut down
[2023.03.14-20.53.42:238][709]LogExit: Transaction tracking system shut down
[2023.03.14-20.53.42:292][709]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.14-20.53.43:234][709]LogExit: Object subsystem successfully closed.
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: ================================================
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Total job queries 1571, among them cache hits 357 (22.72%)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Tracking 1210 distinct input hashes that result in 562 distinct outputs (46.45%)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: RAM used: 9.09 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.11%
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.24 s
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.32
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.32 s
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Total thread time: 2.38 s
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.63% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.10% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.63% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.64% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.03.14-20.53.43:243][709]LogShaderCompilers: Display: ================================================
[2023.03.14-20.53.43:268][709]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.14-20.53.43:505][709]LogVirtualization: UE::Virtualization was shutdown
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.14-20.53.43:611][709]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.03.14-20.53.43:628][709]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.03.14-20.53.43:628][709]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.03.14-20.53.43:628][709]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.03.14-20.53.43:628][709]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.03.14-20.53.43:630][709]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.03.14-20.53.43:630][709]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.03.14-20.53.43:630][709]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.03.14-20.53.43:630][709]LogModuleManager: Shutting down and abandoning module WaterEditor (977)
[2023.03.14-20.53.43:631][709]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.03.14-20.53.43:632][709]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.03.14-20.53.43:632][709]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.03.14-20.53.43:632][709]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.03.14-20.53.43:632][709]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.03.14-20.53.43:633][709]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.03.14-20.53.43:634][709]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.03.14-20.53.43:635][709]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.03.14-20.53.43:636][709]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.03.14-20.53.43:636][709]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.03.14-20.53.43:638][709]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.03.14-20.53.43:639][709]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.03.14-20.53.43:639][709]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.03.14-20.53.43:640][709]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.03.14-20.53.43:640][709]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.03.14-20.53.43:640][709]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.03.14-20.53.43:640][709]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.03.14-20.53.43:640][709]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.03.14-20.53.43:641][709]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.03.14-20.53.43:643][709]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.03.14-20.53.43:643][709]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.03.14-20.53.43:643][709]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.03.14-20.53.43:643][709]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.14-20.53.43:644][709]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.03.14-20.53.43:644][709]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.03.14-20.53.43:644][709]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.03.14-20.53.43:646][709]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.03.14-20.53.43:647][709]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.03.14-20.53.43:649][709]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.03.14-20.53.43:652][709]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.03.14-20.53.43:663][709]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.03.14-20.53.43:664][709]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.03.14-20.53.43:664][709]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.03.14-20.53.43:665][709]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.03.14-20.53.43:666][709]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.03.14-20.53.43:669][709]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.03.14-20.53.43:669][709]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.03.14-20.53.43:669][709]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.03.14-20.53.43:669][709]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.03.14-20.53.43:669][709]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.03.14-20.53.43:670][709]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.03.14-20.53.43:672][709]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.03.14-20.53.43:674][709]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.03.14-20.53.43:674][709]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.03.14-20.53.43:675][709]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.03.14-20.53.43:675][709]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.03.14-20.53.43:960][709]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.03.14-20.53.43:962][709]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.03.14-20.53.43:970][709]MemoryProfiler: Shutdown
[2023.03.14-20.53.43:971][709]NetworkingProfiler: Shutdown
[2023.03.14-20.53.43:971][709]LoadingProfiler: Shutdown
[2023.03.14-20.53.43:972][709]TimingProfiler: Shutdown
[2023.03.14-20.53.43:980][709]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.03.14-20.53.43:983][709]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.03.14-20.53.43:983][709]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.03.14-20.53.43:983][709]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.03.14-20.53.43:984][709]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.03.14-20.53.43:985][709]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.03.14-20.53.43:985][709]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.03.14-20.53.43:985][709]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.03.14-20.53.43:986][709]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.03.14-20.53.43:986][709]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.03.14-20.53.43:987][709]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.03.14-20.53.43:987][709]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.03.14-20.53.43:987][709]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.03.14-20.53.43:987][709]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.03.14-20.53.43:988][709]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.03.14-20.53.43:988][709]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.03.14-20.53.43:988][709]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.03.14-20.53.43:988][709]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.03.14-20.53.43:989][709]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.03.14-20.53.43:989][709]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.03.14-20.53.43:990][709]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.03.14-20.53.43:991][709]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.03.14-20.53.43:992][709]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.03.14-20.53.43:994][709]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.03.14-20.53.43:997][709]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.03.14-20.53.43:997][709]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.03.14-20.53.43:997][709]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.03.14-20.53.43:997][709]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.03.14-20.53.43:998][709]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.03.14-20.53.44:000][709]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.03.14-20.53.44:000][709]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.03.14-20.53.44:001][709]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.03.14-20.53.44:016][709]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.03.14-20.53.44:016][709]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.03.14-20.53.44:016][709]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.03.14-20.53.44:016][709]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.03.14-20.53.44:019][709]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.03.14-20.53.44:019][709]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.03.14-20.53.44:020][709]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.03.14-20.53.44:020][709]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.03.14-20.53.44:020][709]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.03.14-20.53.44:048][709]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.03.14-20.53.44:049][709]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.03.14-20.53.44:061][709]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.03.14-20.53.44:061][709]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.03.14-20.53.44:061][709]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.03.14-20.53.44:062][709]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.03.14-20.53.44:063][709]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.03.14-20.53.44:087][709]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.03.14-20.53.44:184][709]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.03.14-20.53.44:185][709]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.03.14-20.53.44:185][709]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.03.14-20.53.44:186][709]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.03.14-20.53.44:186][709]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (707)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module LightMixer (705)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (701)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module CollectionManager (700)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (693)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (691)
[2023.03.14-20.53.44:187][709]LogModuleManager: Shutting down and abandoning module Paper2DEditor (689)
[2023.03.14-20.53.44:189][709]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.03.14-20.53.44:190][709]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.03.14-20.53.44:190][709]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (683)
[2023.03.14-20.53.44:190][709]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (681)
[2023.03.14-20.53.44:191][709]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (679)
[2023.03.14-20.53.44:191][709]LogModuleManager: Shutting down and abandoning module InterchangePipelines (677)
[2023.03.14-20.53.44:191][709]LogModuleManager: Shutting down and abandoning module InterchangeExport (675)
[2023.03.14-20.53.44:191][709]LogModuleManager: Shutting down and abandoning module InterchangeMessages (673)
[2023.03.14-20.53.44:191][709]LogModuleManager: Shutting down and abandoning module InterchangeImport (671)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (669)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module InterchangeNodes (667)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (665)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (663)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (661)
[2023.03.14-20.53.44:192][709]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (659)
[2023.03.14-20.53.44:193][709]LogModuleManager: Shutting down and abandoning module InterchangeEditor (657)
[2023.03.14-20.53.44:193][709]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (655)
[2023.03.14-20.53.44:193][709]LogModuleManager: Shutting down and abandoning module UVEditorTools (653)
[2023.03.14-20.53.44:194][709]LogModuleManager: Shutting down and abandoning module UVEditor (651)
[2023.03.14-20.53.44:195][709]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (649)
[2023.03.14-20.53.44:195][709]LogOpenImageDenoise: OIDN shutting down
[2023.03.14-20.53.44:195][709]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (647)
[2023.03.14-20.53.44:195][709]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (645)
[2023.03.14-20.53.44:197][709]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (643)
[2023.03.14-20.53.44:198][709]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (641)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module MeshLODToolset (639)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module LandmassEditor (637)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module Landmass (635)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module Iris (633)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (631)
[2023.03.14-20.53.44:199][709]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (629)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (627)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (625)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (623)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (622)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (620)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (617)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module DataflowNodes (615)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module DataflowEditor (613)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (611)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (609)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (607)
[2023.03.14-20.53.44:200][709]LogModuleManager: Shutting down and abandoning module FractureEditor (605)
[2023.03.14-20.53.44:201][709]LogModuleManager: Shutting down and abandoning module ChaosNiagara (603)
[2023.03.14-20.53.44:202][709]LogModuleManager: Shutting down and abandoning module BackChannel (601)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (599)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module AutomationUtils (597)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (595)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (593)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module StylusInput (591)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (589)
[2023.03.14-20.53.44:203][709]LogModuleManager: Shutting down and abandoning module PluginBrowser (587)
[2023.03.14-20.53.44:206][709]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (585)
[2023.03.14-20.53.44:208][709]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (583)
[2023.03.14-20.53.44:209][709]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (581)
[2023.03.14-20.53.44:210][709]LogModuleManager: Shutting down and abandoning module GLTFImporter (579)
[2023.03.14-20.53.44:210][709]LogModuleManager: Shutting down and abandoning module GLTFCore (577)
[2023.03.14-20.53.44:210][709]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (575)
[2023.03.14-20.53.44:210][709]LogModuleManager: Shutting down and abandoning module EditorDebugTools (573)
[2023.03.14-20.53.44:211][709]LogModuleManager: Shutting down and abandoning module CurveEditorTools (571)
[2023.03.14-20.53.44:212][709]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (569)
