Log file open, 02/22/23 19:36:47
[2023.02.23-04.16.25:704][984]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.16.25:704][984]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.16.25:705][984]PIE: Server logged in
[2023.02.23-04.16.25:705][984]PIE: Play in editor total start time 0.15 seconds.
[2023.02.23-04.16.25:753][984]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.16.26:734][ 80]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.16.26:734][ 80]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.16.30:473][494]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.16.30:473][494]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.16.31:243][580]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.16.31:243][580]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.16.31:437][602]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-04.16.31:957][660]LogBlueprintUserMessages: [shop_ui_C_0] 2.25
[2023.02.23-04.16.32:291][697]LogBlueprintUserMessages: [shop_ui_C_0] 3.375
[2023.02.23-04.16.32:606][732]LogBlueprintUserMessages: [shop_ui_C_0] 5.062
[2023.02.23-04.16.33:750][859]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.16.33:750][859]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.16.33:761][860]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.16.33:761][860]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.16.35:809][ 95]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.16.35:809][ 95]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.16.37:135][248]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-04.16.38:541][399]LogBlueprintUserMessages: [bubbledgoober_C_4] 200
[2023.02.23-04.16.38:931][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.16.38:931][439]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.16.38:931][439]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.16.38:934][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.16.39:004][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.16.39:009][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.16.39:050][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.16.39:050][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-04.16.39:052][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-04.16.39:068][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-04.16.39:103][440]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.23-04.17.09:466][129]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.23-04.17.09:585][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-04.17.09:810][130]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.17.10:193][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-04.17.10:262][151]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.23-04.17.10:263][151]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacterB8DB4B4A45D8B3C895E0C687F051342E.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.23-04.17.10:268][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 628 ms)
[2023.02.23-04.17.10:273][151]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.23-04.17.10:273][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.23-04.17.41:707][ 59]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-04.17.41:777][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-04.17.41:848][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.17.44:196][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.17.44:201][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.17.44:201][286]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:17:44 PM)
[2023.02.23-04.17.44:201][286]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.17.44:220][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018884s)
[2023.02.23-04.17.44:220][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018908s)
[2023.02.23-04.17.44:220][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.17.44:221][286]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.17.44:221][286]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.23-04.17.44:262][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.23-04.17.44:265][286]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.17.44:265][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.17.44:265][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.17.44:266][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.17.44:266][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.17.44:266][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.17.44:267][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.17.44:279][286]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.17.44:279][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.17.44:279][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.17.44:279][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.17.44:280][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.23-04.17.44:280][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.23-04.17.44:281][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.23-04.17.44:281][286]LogInit: FAudioDevice initialized.
[2023.02.23-04.17.44:281][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.23-04.17.44:281][286]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestMap'.
[2023.02.23-04.17.44:284][286]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.17.44:307][286]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.17.44
[2023.02.23-04.17.44:308][286]LogWorld: Bringing up level for play took: 0.024742
[2023.02.23-04.17.44:310][286]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.23-04.17.44:313][286]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.17.44:313][286]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:313][286]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.44:314][286]PIE: Server logged in
[2023.02.23-04.17.44:314][286]PIE: Play in editor total start time 0.113 seconds.
[2023.02.23-04.17.44:361][286]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.17.45:109][358]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.17.45:109][358]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.17.46:704][531]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-04.17.47:539][625]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.17.47:539][625]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.17.48:807][765]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.17.48:807][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.17.49:561][849]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-04.17.49:561][849]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Cubes_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.02.23-04.17.49:999][898]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-04.17.50:835][990]LogBlueprintUserMessages: [shop_ui_C_0] 2.25
[2023.02.23-04.17.51:131][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.17.51:131][ 19]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.17.51:131][ 19]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.17.51:134][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.17.51:200][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.17.51:205][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.17.51:248][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-04.17.51:248][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-04.17.51:249][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-04.17.51:252][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.17.51:266][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-04.17.51:289][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.23-04.17.52:604][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.17.52:609][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.17.52:609][158]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:17:52 PM)
[2023.02.23-04.17.52:631][158]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.17.52:649][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018752s)
[2023.02.23-04.17.52:649][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018784s)
[2023.02.23-04.17.52:649][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.17.52:649][158]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.17.52:650][158]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.23-04.17.52:688][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-04.17.52:691][158]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.17.52:691][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.17.52:691][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.17.52:692][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.17.52:692][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.17.52:692][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.17.52:693][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.17.52:705][158]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.17.52:705][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.17.52:705][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.17.52:705][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.17.52:705][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.23-04.17.52:705][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.23-04.17.52:707][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.23-04.17.52:707][158]LogInit: FAudioDevice initialized.
[2023.02.23-04.17.52:707][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.23-04.17.52:707][158]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestMap'.
[2023.02.23-04.17.52:711][158]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.17.52:734][158]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.17.52
[2023.02.23-04.17.52:735][158]LogWorld: Bringing up level for play took: 0.024567
[2023.02.23-04.17.52:737][158]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.23-04.17.52:739][158]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.17.52:739][158]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-04.17.52:740][158]PIE: Server logged in
[2023.02.23-04.17.52:740][158]PIE: Play in editor total start time 0.132 seconds.
[2023.02.23-04.17.52:786][158]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-04.17.53:557][229]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.17.53:557][229]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.17.57:039][608]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-04.17.57:039][608]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-04.17.58:049][719]LogBlueprintUserMessages: [shop_ui_C_0] 1.5
[2023.02.23-04.17.58:305][747]LogBlueprintUserMessages: [shop_ui_C_0] 2.25
[2023.02.23-04.17.59:633][893]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-04.17.59:633][893]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-04.18.00:574][994]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-04.18.01:956][141]LogBlueprintUserMessages: [bubbledgoober_C_4] 200
[2023.02.23-04.18.03:030][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.18.03:031][263]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.18.03:031][263]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-04.18.03:034][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.18.03:039][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-04.18.03:045][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-04.18.03:082][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-04.18.03:083][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-04.18.03:085][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-04.18.03:101][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.23-04.18.03:134][264]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.23-04.18.22:998][587]LogSlate: Window 'Color Picker' being destroyed
[2023.02.23-04.18.24:092][665]BlueprintLog: New page: Compile bubbledgoober
[2023.02.23-04.18.24:157][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.23-04.18.24:229][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-04.18.26:575][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-04.18.26:579][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-04.18.26:579][888]PIE: New page: PIE session: TestMap (Feb 22, 2023, 12:18:26 PM)
[2023.02.23-04.18.26:610][888]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-04.18.26:628][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017911s)
[2023.02.23-04.18.26:628][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017945s)
[2023.02.23-04.18.26:628][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-04.18.26:629][888]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-04.18.26:629][888]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.23-04.18.26:667][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-04.18.26:671][888]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-04.18.26:671][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-04.18.26:671][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-04.18.26:671][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-04.18.26:671][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-04.18.26:671][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-04.18.26:673][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-04.18.26:684][888]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-04.18.26:685][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-04.18.26:685][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-04.18.26:685][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-04.18.26:685][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.23-04.18.26:685][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.23-04.18.26:686][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.23-04.18.26:686][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.23-04.18.26:686][888]LogInit: FAudioDevice initialized.
[2023.02.23-04.18.26:686][888]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap'.
[2023.02.23-04.18.26:689][888]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-04.18.26:712][888]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-20.18.26
[2023.02.23-04.18.26:714][888]LogWorld: Bringing up level for play took: 0.024631
