Log file open, 02/09/23 17:25:50
[2023.02.10-02.50.37:654][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.10-02.50.37:654][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.02.10-02.50.37:655][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.10-02.50.37:655][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.10-02.50.37:655][594]LogInit: FAudioDevice initialized.
[2023.02.10-02.50.37:655][594]LogAudio: Display: Audio Device (ID: 15) registered with world 'TestMap'.
[2023.02.10-02.50.37:690][594]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-02.50.37:727][594]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.09-18.50.37
[2023.02.10-02.50.37:729][594]LogWorld: Bringing up level for play took: 0.038382
[2023.02.10-02.50.37:731][594]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.10-02.50.37:734][594]PIE: Server logged in
[2023.02.10-02.50.37:735][594]PIE: Play in editor total start time 0.366 seconds.
[2023.02.10-02.50.37:790][594]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.10-02.50.41:734][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.50.41:734][752]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.10-02.50.41:734][752]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.41:738][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.50.41:758][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-02.50.41:764][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.50.41:797][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-02.50.41:798][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.10-02.50.41:799][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.10-02.50.41:803][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-02.50.41:828][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.10-02.50.41:862][753]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.10-02.50.46:411][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.10-02.50.46:414][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-02.50.46:475][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.02.10-02.50.46:505][955]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.10-02.50.46:506][955]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter4BC685904A154BA47D29DE8DF912CD8A.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.10-02.50.46:541][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 612 ms)
[2023.02.10-02.50.46:549][955]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.10-02.50.46:549][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.10-02.50.53:587][258]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.10-02.50.53:612][258]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.10-02.50.53:617][258]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.53:617][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.50.54:525][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.10-02.50.54:540][293]LogStall: Shutdown...
[2023.02.10-02.50.54:543][293]LogStall: Shutdown complete.
[2023.02.10-02.50.54:582][293]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.10-02.50.54:672][294]Cmd: QUIT_EDITOR
[2023.02.10-02.50.54:672][294]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-02.50.54:678][294]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-02.50.54:678][294]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-02.50.54:679][294]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-02.50.54:687][294]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.54:687][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-02.50.54:693][294]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.10-02.50.54:700][294]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-02.50.55:648][294]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-02.50.55:648][294]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-02.50.55:648][294]LogAudio: Display: Audio Device unregistered from world 'TestMap'.
[2023.02.10-02.50.55:648][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-02.50.55:650][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-02.50.55:662][294]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-02.50.55:671][294]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-02.50.55:677][294]LogExit: Preparing to exit.
[2023.02.10-02.50.55:733][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.10-02.50.55:742][294]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:742][294]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:745][294]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:745][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.55:746][294]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:471][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:472][294]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.10-02.50.56:539][294]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-02.50.56:570][294]LogExit: Editor shut down
[2023.02.10-02.50.56:572][294]LogExit: Transaction tracking system shut down
[2023.02.10-02.50.57:009][294]LogExit: Object subsystem successfully closed.
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: ================================================
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Total job queries 519, among them cache hits 150 (28.90%)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 291 distinct outputs (78.86%)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Jobs assigned 45, completed 45 (100.00%)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Average time worker was idle: 578.38 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 6.80 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 7.34 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Job life time (pending + execution): average 5.67 s, max 7.63
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.73 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 2.81 jobs/batch
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Total thread time: 29.46 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Total thread preprocess time: 1.47 s
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.75 sec, max 0.76 sec, min 0.74 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.72 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.73 sec, max 0.74 sec, min 0.71 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.27% of total time (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.69 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.50% of total time (compiled    3 times, average 0.64 sec, max 0.68 sec, min 0.60 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled    3 times, average 0.57 sec, max 0.58 sec, min 0.57 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.34% of total time (compiled    2 times, average 0.79 sec, max 0.79 sec, min 0.78 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.27% of total time (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.77 sec)
[2023.02.10-02.50.57:016][294]LogShaderCompilers: Display: ================================================
[2023.02.10-02.50.57:021][294]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.10-02.50.57:040][294]LogVirtualization: UE::Virtualization was shutdown
[2023.02.10-02.50.57:143][294]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.02.10-02.50.57:143][294]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1011)
[2023.02.10-02.50.57:143][294]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.10-02.50.57:143][294]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.10-02.50.57:144][294]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.10-02.50.57:146][294]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.10-02.50.57:146][294]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.10-02.50.57:146][294]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.10-02.50.57:146][294]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.10-02.50.57:147][294]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.10-02.50.57:147][294]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.10-02.50.57:147][294]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (979)
[2023.02.10-02.50.57:147][294]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (977)
[2023.02.10-02.50.57:150][294]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (975)
[2023.02.10-02.50.57:150][294]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.02.10-02.50.57:151][294]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.10-02.50.57:152][294]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.10-02.50.57:153][294]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.02.10-02.50.57:154][294]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.02.10-02.50.57:155][294]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.02.10-02.50.57:155][294]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.02.10-02.50.57:155][294]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.02.10-02.50.57:156][294]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.02.10-02.50.57:156][294]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.02.10-02.50.57:156][294]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.02.10-02.50.57:156][294]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.02.10-02.50.57:156][294]LogModuleManager: Shutting down and abandoning module WaterEditor (939)
[2023.02.10-02.50.57:157][294]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.02.10-02.50.57:158][294]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.02.10-02.50.57:158][294]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.02.10-02.50.57:161][294]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.02.10-02.50.57:162][294]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.02.10-02.50.57:164][294]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.10-02.50.57:165][294]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.10-02.50.57:166][294]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.10-02.50.57:167][294]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.10-02.50.57:167][294]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.10-02.50.57:168][294]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.10-02.50.57:168][294]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.10-02.50.57:169][294]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.10-02.50.57:172][294]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.10-02.50.57:172][294]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.10-02.50.57:172][294]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.10-02.50.57:172][294]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.10-02.50.57:172][294]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.10-02.50.57:173][294]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.10-02.50.57:174][294]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.10-02.50.57:176][294]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.10-02.50.57:177][294]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.10-02.50.57:177][294]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.10-02.50.57:178][294]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.10-02.50.57:735][294]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.10-02.50.57:736][294]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.10-02.50.57:742][294]MemoryProfiler: Shutdown
[2023.02.10-02.50.57:743][294]NetworkingProfiler: Shutdown
[2023.02.10-02.50.57:743][294]LoadingProfiler: Shutdown
[2023.02.10-02.50.57:743][294]TimingProfiler: Shutdown
[2023.02.10-02.50.57:747][294]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.10-02.50.57:749][294]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.10-02.50.57:749][294]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.10-02.50.57:749][294]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.10-02.50.57:749][294]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.10-02.50.57:750][294]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.10-02.50.57:751][294]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
