Log file open, 01/30/23 17:42:04
[2023.01.31-01.42.49:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-01.42.49:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-01.42.49:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-01.42.49:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-01.42.49:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-01.42.49:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-01.42.49:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-01.42.49:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-01.42.49:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-01.42.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-01.42.49:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-01.42.49:678][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.31-01.42.49:710][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.42.50:574][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.145691 seconds
[2023.01.31-01.42.50:574][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-01.42.50:860][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.31-01.42.50:860][  0]LogSavePackage: Moving '../../../../../../Users/hites/Documents/cmpm171/Saved/HDRI_Epic_Courtyard_DaylightAE3EDDF24C5C4D01AB0C5BBB484D1763.tmp' to '../../../../../../Users/hites/Documents/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.31-01.42.50:871][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec
[2023.01.31-01.42.50:871][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-01.42.50:871][  0]Cmd: MAP LOAD FILE="../../../../../../Users/hites/Documents/cmpm171/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-01.42.50:871][  0]LightingResults: New page: Lighting Build
[2023.01.31-01.42.50:875][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.42.50:875][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.42.50:875][  0]MapCheck: New page: Map Check
[2023.01.31-01.42.50:875][  0]LightingResults: New page: Lighting Build
[2023.01.31-01.42.50:880][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-01.42.50:882][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.31-01.42.50:973][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.31-01.42.50:973][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.42.50:974][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-01.42.50:977][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.42.50:977][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.42.50:977][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.42.51:057][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-01.42.51:057][  0]LogWorldPartition: Display: WorldPartition initialize took 81 ms
[2023.01.31-01.42.51:060][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-01.42.51:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.31-01.42.51:076][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-01.42.51:076][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.203ms to complete.
[2023.01.31-01.42.51:076][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.206
[2023.01.31-01.42.51:085][  0]LogUnrealEdMisc: Total Editor Startup Time, took 47.163
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Total job queries 995, among them cache hits 0 (0.00%)
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Tracking 995 distinct input hashes that result in 592 distinct outputs (59.50%)
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: RAM used: 4.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Shaders Compiled: 985
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Jobs assigned 985, completed 985 (100.00%)
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 17.67 s, longest 38.16 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Job execution time: average 3.75 s, max 6.20 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 21.41 s, max 38.47
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.38 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 8.49 jobs/batch
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Average processing rate: 25.01 jobs/sec
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Total thread time: 350.89 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Total thread preprocess time: 23.95 s
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Effective parallelization: 8.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.31-01.42.51:085][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.55 sec, max 1.09 sec, min 0.42 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.54 sec, max 1.12 sec, min 0.40 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    8 times, average 0.54 sec, max 1.09 sec, min 0.43 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.35% of total time (compiled   56 times, average 0.52 sec, max 0.80 sec, min 0.30 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.94% of total time (compiled   56 times, average 0.37 sec, max 0.70 sec, min 0.17 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.18% of total time (compiled   23 times, average 0.49 sec, max 1.42 sec, min 0.32 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.08% of total time (compiled   23 times, average 0.47 sec, max 1.06 sec, min 0.35 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.06% of total time (compiled   23 times, average 0.47 sec, max 1.02 sec, min 0.32 sec)
[2023.01.31-01.42.51:086][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-01.42.51:203][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.42.51:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.42.51:210][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.01.31-01.42.51:214][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.42.51:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.42.51:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-01.42.51:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-01.42.51:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-01.42.51:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-01.42.51:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:235][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-01.42.51:303][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-01.42.51:304][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-01.42.51:353][  0]LogStall: Startup...
[2023.01.31-01.42.51:354][  0]LogStall: Startup complete.
[2023.01.31-01.42.51:363][  0]LogLoad: (Engine Initialization) Total time: 47.44 seconds
[2023.01.31-01.42.51:363][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-01.42.51:404][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.31-01.42.51:404][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.31-01.42.51:434][  0]LogAssetRegistry: Asset discovery search completed in 45.2893 seconds
[2023.01.31-01.42.51:437][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.31-01.42.51:438][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-01.42.51:468][  0]LogViewport: Scene viewport resized to 2550x1069, mode Windowed.
[2023.01.31-01.43.25:061][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-01.43.25:064][946]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-01.43.25:065][946]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-01.43.25:065][946]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-01.43.25:065][946]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.01.31-01.43.25:065][946]LogWorldPartition: Display: GenerateStreaming took 380 us
[2023.01.31-01.43.25:066][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-01.43.25:068][946]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 9:43:25 AM)
[2023.01.31-01.43.25:071][946]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-01.43.25:071][946]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-01.43.25:071][946]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.43.25:075][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003527s)
[2023.01.31-01.43.25:075][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003555s)
[2023.01.31-01.43.25:075][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-01.43.25:075][946]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-01.43.25:075][946]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-01.43.25:075][946]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-01.43.25:075][946]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-01.43.25:076][946]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-01.43.25:076][946]LogWorldPartition: Display: WorldPartition initialize took 856 us (total: 81 ms)
[2023.01.31-01.43.25:076][946]LogPlayLevel: PIE: World Init took: (0.001596s)
[2023.01.31-01.43.25:082][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.31-01.43.25:083][946]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-01.43.25:083][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-01.43.25:083][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-01.43.25:083][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-01.43.25:083][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-01.43.25:083][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-01.43.25:085][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-01.43.25:096][946]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.31-01.43.25:097][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-01.43.25:097][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-01.43.25:097][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-01.43.25:097][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-01.43.25:097][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-01.43.25:098][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-01.43.25:098][946]LogInit: FAudioDevice initialized.
[2023.01.31-01.43.25:098][946]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.31-01.43.25:098][946]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20004
[2023.01.31-01.43.25:098][946]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.01.31-01.43.25:101][946]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-01.43.25:102][946]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-17.43.25
[2023.01.31-01.43.25:103][946]LogWorld: Bringing up level for play took: 0.001563
[2023.01.31-01.43.25:104][946]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-01.43.25:122][946]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-01.43.25:123][946]PIE: Server logged in
[2023.01.31-01.43.25:123][946]PIE: Play in editor total start time 0.059 seconds.
[2023.01.31-01.43.25:153][946]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-01.43.37:323][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-01.43.37:323][390]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-01.43.37:323][390]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-01.43.37:324][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-01.43.37:324][390]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-01.43.37:326][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-01.43.37:327][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
