Log file open, 03/10/23 08:32:14
[2023.03.10-18.05.08:611][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_160 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_160, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:611][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_161 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_161, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_162 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_162, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_163 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_163, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_164 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_164, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_165 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_165, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_166 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_166, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_167 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_167, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_168 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_168, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_169 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_169, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_170 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_170, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_173 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_173, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_174 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_174, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_182 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_182, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:612][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_200 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_200, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_201 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_201, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_202 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_202, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_203 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_203, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_204 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_204, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_205 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_205, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_206 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_206, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_207 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_207, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_208 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_208, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.03.10-18.05.08:613][942]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto3.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_209 is already used by LandscapeHeightfieldCollisionComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_209, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
