Log file open, 03/02/23 14:07:50
[2023.03.02-23.58.25:077][512]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.02-23.58.25:098][512]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.02-15.58.25
[2023.03.02-23.58.25:100][512]LogWorld: Bringing up level for play took: 0.022330
[2023.03.02-23.58.25:102][512]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.02-23.58.25:104][512]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.02-23.58.25:104][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:105][512]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.58.25:106][512]PIE: Server logged in
[2023.03.02-23.58.25:106][512]PIE: Play in editor total start time 0.199 seconds.
[2023.03.02-23.58.25:713][564]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.02-23.58.25:713][564]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.02-23.58.30:385][122]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.31:966][311]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.02-23.58.34:973][671]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.35:713][759]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.58.40:521][332]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.40:715][355]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.58.44:797][837]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.45:717][947]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.58.49:550][404]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.54:436][982]LogCharacterMovement: Cubes_BP_C_4 is stuck and failed to move! Velocity: X=277.25 Y=252.50 Z=0.00 Location: X=-25678.19 Y=13921.11 Z=3306.22 Normal: X=-0.56 Y=-0.83 Z=0.00 PenetrationDepth:1.587 Actor:Cubes_BP_C_9 Component:CharacterMesh0 BoneName:DEF-upper_arm_L_001 (0 other events since notify)
[2023.03.02-23.58.55:506][110]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.02-23.58.55:727][136]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.58.57:704][371]LogCharacterMovement: Cubes_BP_C_4 is stuck and failed to move! Velocity: X=163.20 Y=207.87 Z=0.00 Location: X=-25639.55 Y=13901.37 Z=3299.28 Normal: X=-0.38 Y=-0.93 Z=-0.00 PenetrationDepth:1.194 Actor:Cubes_BP_C_9 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (1 other events since notify)
[2023.03.02-23.59.00:040][649]LogCharacterMovement: Cubes_BP_C_0 is stuck and failed to move! Velocity: X=-16.04 Y=5.83 Z=0.00 Location: X=-18528.31 Y=19984.24 Z=3277.46 Normal: X=0.00 Y=-0.14 Z=0.99 PenetrationDepth:0.055 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_181 BoneName:None (0 other events since notify)
[2023.03.02-23.59.00:731][729]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.59.00:734][729]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-23401.909 Y=12924.521 Z=3096.904] for [Cubes_BP_C]
[2023.03.02-23.59.02:579][936]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.59.02:579][936]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.59.02:579][936]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.59.02:579][936]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-23.59.05:732][312]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-23.59.06:439][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.59.06:439][392]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.02-23.59.06:441][392]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-23.59.06:444][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.59.06:466][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-23.59.06:470][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-23.59.06:504][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-23.59.06:504][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.02-23.59.06:506][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.02-23.59.06:509][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-23.59.06:522][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.02-23.59.06:557][393]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.03-00.00.09:483][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.03-00.00.09:764][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto8
[2023.03.03-00.00.09:764][925]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TestMap2_Auto8407121204B243CCAE5FE73B53D455074.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap2_Auto8.umap'
[2023.03.03-00.00.09:772][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.322
[2023.03.03-00.00.09:772][925]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.322
[2023.03.03-00.00.09:772][925]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Cube_guy/inivible_arena_walls] ([2] browsable assets)...
[2023.03.03-00.00.09:792][925]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Cube_guy/inivible_arena_walls.inivible_arena_walls]
[2023.03.03-00.00.09:792][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cube_guy/inivible_arena_walls]
[2023.03.03-00.00.09:797][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Cube_guy/inivible_arena_walls_Auto8
[2023.03.03-00.00.09:797][925]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/inivible_arena_walls_Auto80E55DBFC48EFDAD118846E809AB8246C.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Autosaves/Game/Cube_guy/inivible_arena_walls_Auto8.uasset'
[2023.03.03-00.00.09:797][925]LogFileHelpers: Auto-saving content packages took 0.026
[2023.03.03-00.04.26:767][ 37]LogSlate: Window 'inivible_arena_walls' being destroyed
[2023.03.03-00.04.26:771][ 37]LogSlate: Window 'inivible_arena_walls' being destroyed
[2023.03.03-00.04.26:786][ 37]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.26:786][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.04.26:817][ 37]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.26:817][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.04.26:853][ 37]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.04.26:853][ 37]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.26:853][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.04.26:898][ 37]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.04.26:898][ 37]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.26:898][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.04.27:823][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.03-00.04.31:048][122]LogSlate: Window 'Save Content' being destroyed
[2023.03.03-00.04.33:382][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-00.04.33:386][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.04.33:428][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap2" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.03-00.04.33:447][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.03-00.04.33:768][337]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap2
[2023.03.03-00.04.33:770][337]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/TestMap28C1FADD24046BE731BA2D2AA9910EC65.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap2.umap'
[2023.03.03-00.04.33:787][337]LogFileHelpers: Saving map 'TestMap2' took 0.361
[2023.03.03-00.04.33:803][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/goobie" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/goobie.uasset" SILENT=true
[2023.03.03-00.04.33:810][337]LogSavePackage: Moving output files for package: /Game/Cube_guy/goobie
[2023.03.03-00.04.33:811][337]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/goobie7FFF3FC443C0535C352462937B78484A.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/goobie.uasset'
[2023.03.03-00.04.33:811][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/arena_new" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/arena_new.uasset" SILENT=true
[2023.03.03-00.04.33:814][337]LogSavePackage: Moving output files for package: /Game/arena_new
[2023.03.03-00.04.33:815][337]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/arena_new8A94139145D1021A0D79EAA1751A6254.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/arena_new.uasset'
[2023.03.03-00.04.33:817][337]LogSavePackage: Moving output files for package: /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/MiscMaterials/M_LightShaft
[2023.03.03-00.04.33:817][337]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/M_LightShaft5C1CDCE24C1C9B5FBE73A298F8EBD0AB.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/MiscMaterials/M_LightShaft.uasset'
[2023.03.03-00.04.33:817][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_guy/inivible_arena_walls" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/inivible_arena_walls.uasset" SILENT=true
[2023.03.03-00.04.33:822][337]LogSavePackage: Moving output files for package: /Game/Cube_guy/inivible_arena_walls
[2023.03.03-00.04.33:822][337]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/inivible_arena_walls0540C5AB414AA25C58547EA9A5DBB9FF.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Cube_guy/inivible_arena_walls.uasset'
[2023.03.03-00.04.33:828][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 441 ms (total: 1.00 sec)
[2023.03.03-00.04.33:834][337]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-00.04.33:834][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/goobie.goobie
[2023.03.03-00.04.33:834][337]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap2.TestMap2
[2023.03.03-00.04.33:834][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/arena_new.arena_new
[2023.03.03-00.04.33:834][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_guy/inivible_arena_walls.inivible_arena_walls
[2023.03.03-00.04.33:834][337]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/MiscMaterials/M_LightShaft.M_LightShaft
[2023.03.03-00.04.35:980][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.03-00.04.35:985][589]LogStall: Shutdown...
[2023.03.03-00.04.35:988][589]LogStall: Shutdown complete.
[2023.03.03-00.04.36:010][589]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.03.03-00.04.36:085][590]Cmd: QUIT_EDITOR
[2023.03.03-00.04.36:085][590]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-00.04.36:089][590]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-00.04.36:089][590]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-00.04.36:089][590]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-00.04.36:102][590]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.36:102][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.04.36:102][590]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.03-00.04.36:104][590]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-00.04.36:350][590]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-00.04.36:350][590]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-00.04.36:350][590]LogAudio: Display: Audio Device unregistered from world 'TestMap2'.
[2023.03.03-00.04.36:350][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-00.04.36:351][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-00.04.36:356][590]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-00.04.36:358][590]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.03-00.04.36:359][590]LogExit: Preparing to exit.
[2023.03.03-00.04.36:384][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.03-00.04.36:393][590]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:393][590]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:395][590]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:396][590]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:396][590]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:396][590]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:396][590]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:396][590]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-00.04.36:994][590]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.36:996][590]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.36:998][590]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.36:999][590]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:000][590]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:002][590]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:003][590]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:004][590]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:005][590]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:006][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:006][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:006][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:006][590]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:007][590]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:008][590]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:009][590]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-00.04.37:010][590]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.04.37:099][590]LogExit: Editor shut down
[2023.03.03-00.04.37:102][590]LogExit: Transaction tracking system shut down
[2023.03.03-00.04.37:108][590]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-00.04.37:309][590]LogExit: Object subsystem successfully closed.
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: ================================================
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Total job queries 1357, among them cache hits 282 (20.78%)
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Tracking 1075 distinct input hashes that result in 553 distinct outputs (51.44%)
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: RAM used: 8.08 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Jobs assigned 45, completed 45 (100.00%)
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Average time worker was idle: 65.81 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.58 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.57 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 3.29
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.16 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Average processing rate: 5.52 jobs/sec
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Total thread time: 38.35 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Total thread preprocess time: 2.24 s
[2023.03.03-00.04.37:314][590]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: Effective parallelization: 4.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.86% of total time (compiled    2 times, average 0.93 sec, max 1.26 sec, min 0.61 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.59% of total time (compiled    3 times, average 0.59 sec, max 0.61 sec, min 0.55 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.35% of total time (compiled    2 times, average 0.83 sec, max 0.84 sec, min 0.83 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.39% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.38% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.03-00.04.37:315][590]LogShaderCompilers: Display: ================================================
[2023.03.03-00.04.37:344][590]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-00.04.37:365][590]LogVirtualization: UE::Virtualization was shutdown
