Log file open, 02/01/23 12:20:40
[2023.02.01-20.28.55:784][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.57 sec)
[2023.02.01-20.28.55:788][394]AssetCheck: New page: Asset Save: SM_Tree_004
[2023.02.01-20.28.55:788][394]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_004.SM_Tree_004
[2023.02.01-20.28.58:134][465]LogSlate: Window 'SM_Tree_004' being destroyed
[2023.02.01-20.28.58:173][465]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.28.58:173][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.29.01:821][608]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003.SM_Tree_003
[2023.02.01-20.29.01:915][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-20.29.02:254][608]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.01-20.29.33:765][533]LogSlate: Window 'SM_Tree_003' being destroyed
[2023.02.01-20.29.33:857][533]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.29.33:857][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: ================================================
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Total job queries 366, among them cache hits 21 (5.74%)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 267 distinct outputs (77.39%)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Average time worker was idle: 35.98 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Time job spent in pending queue: average 1.51 s, longest 7.93 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Job execution time: average 2.15 s, max 7.93 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Job life time (pending + execution): average 3.65 s, max 9.06
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.03 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Total thread time: 23.17 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.34 sec, max 1.88 sec, min 0.81 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.24 sec, max 1.74 sec, min 0.69 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.09 sec, max 1.48 sec, min 0.66 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.63 sec, max 1.13 sec, min 0.38 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.72% of total time (compiled    6 times, average 1.34 sec, max 1.88 sec, min 0.81 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.20% of total time (compiled    6 times, average 1.09 sec, max 1.48 sec, min 0.66 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.43% of total time (compiled    4 times, average 1.24 sec, max 1.74 sec, min 0.69 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.86% of total time (compiled    4 times, average 0.63 sec, max 1.13 sec, min 0.38 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 2.99% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.30.12:539][143]LogShaderCompilers: Display: ================================================
[2023.02.01-20.30.29:578][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-20.30.29:586][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-20.30.29:586][860]PIE: New page: PIE session: TestMap (Feb 1, 2023, 4:30:29 AM)
[2023.02.01-20.30.29:586][860]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.30.29:635][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050182s)
[2023.02.01-20.30.29:636][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.050225s)
[2023.02.01-20.30.29:636][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-20.30.29:636][860]LogAIModule: Creating AISystem for world TestMap
[2023.02.01-20.30.29:638][860]LogPlayLevel: PIE: World Init took: (0.001078s)
[2023.02.01-20.30.29:660][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.01-20.30.29:661][860]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-20.30.29:661][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-20.30.29:662][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-20.30.29:662][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-20.30.29:662][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-20.30.29:662][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-20.30.29:662][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-20.30.29:664][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-20.30.29:700][860]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX 7.1 Audio)
[2023.02.01-20.30.29:700][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-20.30.29:700][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-20.30.29:700][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-20.30.29:701][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-20.30.29:701][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-20.30.29:703][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-20.30.29:703][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-20.30.29:703][860]LogInit: FAudioDevice initialized.
[2023.02.01-20.30.29:703][860]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2023.02.01-20.30.29:708][860]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-20.30.29:722][860]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-12.30.29
[2023.02.01-20.30.29:724][860]LogWorld: Bringing up level for play took: 0.016543
[2023.02.01-20.30.29:727][860]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.01-20.30.29:730][860]PIE: Server logged in
[2023.02.01-20.30.29:732][860]PIE: Play in editor total start time 0.146 seconds.
[2023.02.01-20.31.14:720][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.31.14:720][616]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.31.14:720][616]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.31.14:721][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.31.14:761][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-20.31.14:764][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.31.14:774][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-20.31.14:775][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-20.31.14:777][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-20.31.14:782][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.31.14:788][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.01-20.31.14:824][617]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.01-20.31.40:841][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-20.31.40:849][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-20.31.40:849][485]PIE: New page: PIE session: TestMap (Feb 1, 2023, 4:31:40 AM)
[2023.02.01-20.31.40:849][485]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.31.40:879][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030407s)
[2023.02.01-20.31.40:879][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.030442s)
[2023.02.01-20.31.40:879][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-20.31.40:879][485]LogAIModule: Creating AISystem for world TestMap
[2023.02.01-20.31.40:880][485]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.02.01-20.31.40:893][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-20.31.40:895][485]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-20.31.40:895][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-20.31.40:895][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-20.31.40:895][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-20.31.40:895][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-20.31.40:895][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-20.31.40:897][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-20.31.40:932][485]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX 7.1 Audio)
[2023.02.01-20.31.40:933][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-20.31.40:933][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-20.31.40:933][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-20.31.40:934][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-20.31.40:934][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-20.31.40:936][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-20.31.40:936][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-20.31.40:936][485]LogInit: FAudioDevice initialized.
[2023.02.01-20.31.40:936][485]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2023.02.01-20.31.40:941][485]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-20.31.40:987][485]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.01-12.31.40
[2023.02.01-20.31.40:989][485]LogWorld: Bringing up level for play took: 0.048003
[2023.02.01-20.31.40:991][485]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.01-20.31.41:023][485]PIE: Server logged in
[2023.02.01-20.31.41:025][485]PIE: Play in editor total start time 0.176 seconds.
[2023.02.01-20.32.30:924][426]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.32.35:947][618]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.32.40:952][804]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.32.45:962][998]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.32.50:985][181]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.32.56:004][369]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.33.01:006][551]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=7200.000 Y=-3080.000 Z=3230.000] for [1stMob_C]
[2023.02.01-20.33.03:169][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.33.03:169][640]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.01-20.33.03:169][640]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.33.03:175][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.33.03:189][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-20.33.03:191][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.33.03:206][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-20.33.03:206][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-20.33.03:208][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-20.33.03:237][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.01-20.33.03:274][641]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.01-20.33.03:435][648]Cmd: SELECT NONE
[2023.02.01-20.33.10:524][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.01-20.33.10:527][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-20.33.10:586][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap" FILE="C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-20.33.10:606][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.01-20.33.10:964][920]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap
[2023.02.01-20.33.10:965][920]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/TestMapBCDB00184010332584D092BE5F5094CC.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/FirstPerson/Maps/TestMap.umap'
[2023.02.01-20.33.11:024][920]LogFileHelpers: Saving map 'TestMap' took 0.429
[2023.02.01-20.33.11:059][920]LogSavePackage: Moving output files for package: /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003
[2023.02.01-20.33.11:060][920]LogSavePackage: Moving 'C:/Users/Launick/Desktop/Game Design/cmpm171/Saved/SM_Tree_00358EA540F4DB51BAF22B52082B131538B.tmp' to 'C:/Users/Launick/Desktop/Game Design/cmpm171/Content/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003.uasset'
[2023.02.01-20.33.11:082][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 555 ms (total: 4.13 sec)
[2023.02.01-20.33.11:087][920]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-20.33.11:087][920]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/EasyBuildingSystem/Meshes/Environment/Stylized/Foliage/SM_Tree_003.SM_Tree_003
[2023.02.01-20.33.11:087][920]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap.TestMap
[2023.02.01-20.33.15:275][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-20.33.15:276][ 96]LogStall: Shutdown...
[2023.02.01-20.33.15:282][ 96]LogStall: Shutdown complete.
[2023.02.01-20.33.15:377][ 96]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.01-20.33.15:623][ 97]Cmd: QUIT_EDITOR
[2023.02.01-20.33.15:623][ 97]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-20.33.15:630][ 97]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-20.33.15:630][ 97]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-20.33.15:630][ 97]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-20.33.15:634][ 97]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.33.15:673][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-20.33.15:697][ 97]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-20.33.15:716][ 97]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-20.33.16:987][ 97]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-20.33.16:987][ 97]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-20.33.16:987][ 97]LogAudio: Display: Audio Device unregistered from world 'TestMap'.
[2023.02.01-20.33.16:987][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-20.33.16:989][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-20.33.17:023][ 97]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-20.33.17:043][ 97]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-20.33.17:096][ 97]LogExit: Preparing to exit.
[2023.02.01-20.33.17:134][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-20.33.17:349][ 97]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.33.17:349][ 97]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.33.17:352][ 97]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-20.33.17:409][ 97]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-20.33.17:436][ 97]LogExit: Editor shut down
[2023.02.01-20.33.17:438][ 97]LogExit: Transaction tracking system shut down
[2023.02.01-20.33.17:618][ 97]LogExit: Object subsystem successfully closed.
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: ================================================
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Total job queries 368, among them cache hits 23 (6.25%)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 267 distinct outputs (77.39%)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Average time worker was idle: 35.98 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Time job spent in pending queue: average 1.51 s, longest 7.93 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Job execution time: average 2.15 s, max 7.93 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Job life time (pending + execution): average 3.65 s, max 9.06
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.03 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Total thread time: 23.17 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.34 sec, max 1.88 sec, min 0.81 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.24 sec, max 1.74 sec, min 0.69 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.09 sec, max 1.48 sec, min 0.66 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.63 sec, max 1.13 sec, min 0.38 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.72% of total time (compiled    6 times, average 1.34 sec, max 1.88 sec, min 0.81 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.20% of total time (compiled    6 times, average 1.09 sec, max 1.48 sec, min 0.66 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.43% of total time (compiled    4 times, average 1.24 sec, max 1.74 sec, min 0.69 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.86% of total time (compiled    4 times, average 0.63 sec, max 1.13 sec, min 0.38 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 2.99% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.01-20.33.17:625][ 97]LogShaderCompilers: Display: ================================================
[2023.02.01-20.33.17:646][ 97]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-20.33.17:683][ 97]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-20.33.17:756][ 97]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.02.01-20.33.17:776][ 97]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.02.01-20.33.17:797][ 97]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.01-20.33.17:797][ 97]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.01-20.33.17:797][ 97]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.01-20.33.17:822][ 97]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
