Log file open, 03/05/23 16:05:43
[2023.03.06-02.41.07:905][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.41.07:969][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.41.07:969][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.03.06-02.41.07:972][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.03.06-02.41.07:975][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.41.07:992][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.06-02.41.08:066][894]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.03.06-02.41.24:033][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-02.41.24:042][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.41.24:042][707]PIE: New page: PIE session: TestMap2 (Mar 5, 2023, 10:41:24 AM)
[2023.03.06-02.41.24:042][707]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.06-02.41.24:197][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.154552s)
[2023.03.06-02.41.24:197][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.154611s)
[2023.03.06-02.41.24:197][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.41.24:198][707]LogAIModule: Creating AISystem for world TestMap2
[2023.03.06-02.41.24:198][707]LogPlayLevel: PIE: World Init took: (0.001046s)
[2023.03.06-02.41.24:261][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.06-02.41.24:264][707]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.41.24:264][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-02.41.24:264][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.41.24:264][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.41.24:265][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.41.24:265][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.41.24:267][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.41.24:281][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (GameDAC Game)
[2023.03.06-02.41.24:281][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.41.24:281][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.41.24:281][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.41.24:283][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.03.06-02.41.24:283][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=75
[2023.03.06-02.41.24:285][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.03.06-02.41.24:285][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.03.06-02.41.24:285][707]LogInit: FAudioDevice initialized.
[2023.03.06-02.41.24:285][707]LogAudio: Display: Audio Device (ID: 75) registered with world 'TestMap2'.
[2023.03.06-02.41.24:288][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-02.41.24:319][707]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 60) at 2023.03.05-18.41.24
[2023.03.06-02.41.24:321][707]LogWorld: Bringing up level for play took: 0.033371
[2023.03.06-02.41.24:324][707]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.03.06-02.41.24:327][707]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.06-02.41.24:327][707]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.06-02.41.24:327][707]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.06-02.41.24:327][707]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:328][707]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.24:329][707]PIE: Server logged in
[2023.03.06-02.41.24:329][707]PIE: Play in editor total start time 0.288 seconds.
[2023.03.06-02.41.28:975][968]LogBlueprintUserMessages: [arena_new_C_1] inside
[2023.03.06-02.41.30:627][ 67]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.03.06-02.41.30:630][ 67]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.31:444][116]LogBlueprintUserMessages: [Cubes_BP_C_4] 90.0
[2023.03.06-02.41.31:676][130]LogBlueprintUserMessages: [Cubes_BP_C_4] 80.0
[2023.03.06-02.41.32:143][158]LogBlueprintUserMessages: [Cubes_BP_C_4] 70.0
[2023.03.06-02.41.32:343][170]LogBlueprintUserMessages: [Cubes_BP_C_4] 60.0
[2023.03.06-02.41.32:526][181]LogBlueprintUserMessages: [Cubes_BP_C_4] 50.0
[2023.03.06-02.41.32:693][191]LogBlueprintUserMessages: [Cubes_BP_C_4] 40.0
[2023.03.06-02.41.32:893][203]LogBlueprintUserMessages: [Cubes_BP_C_4] 30.0
[2023.03.06-02.41.33:076][214]LogBlueprintUserMessages: [Cubes_BP_C_4] 20.0
[2023.03.06-02.41.33:276][226]LogBlueprintUserMessages: [Cubes_BP_C_4] 10.0
[2023.03.06-02.41.33:426][235]LogBlueprintUserMessages: [Cubes_BP_C_4] Enemy Killed
[2023.03.06-02.41.33:615][246]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.34:010][270]LogBlueprintUserMessages: [bubbledgoober_C_0] 100
[2023.03.06-02.41.34:647][308]LogBlueprintUserMessages: [Cubes_BP_C_6] 90.0
[2023.03.06-02.41.34:847][320]LogBlueprintUserMessages: [Cubes_BP_C_6] 80.0
[2023.03.06-02.41.35:046][332]LogBlueprintUserMessages: [Cubes_BP_C_6] 70.0
[2023.03.06-02.41.35:265][345]LogBlueprintUserMessages: [Cubes_BP_C_6] 60.0
[2023.03.06-02.41.35:462][357]LogBlueprintUserMessages: [Cubes_BP_C_6] 50.0
[2023.03.06-02.41.35:665][369]LogBlueprintUserMessages: [Cubes_BP_C_6] 40.0
[2023.03.06-02.41.35:880][382]LogBlueprintUserMessages: [Cubes_BP_C_6] 30.0
[2023.03.06-02.41.36:064][393]LogBlueprintUserMessages: [Cubes_BP_C_6] 20.0
[2023.03.06-02.41.36:080][394]LogBlueprintUserMessages: [Cubes_BP_C_6] 10.0
[2023.03.06-02.41.36:232][403]LogBlueprintUserMessages: [Cubes_BP_C_6] Enemy Killed
[2023.03.06-02.41.36:621][426]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.36:936][445]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.03.06-02.41.38:260][523]LogBlueprintUserMessages: [Cubes_BP_C_10] 90.0
[2023.03.06-02.41.38:478][536]LogBlueprintUserMessages: [Cubes_BP_C_10] 80.0
[2023.03.06-02.41.38:662][547]LogBlueprintUserMessages: [Cubes_BP_C_10] 70.0
[2023.03.06-02.41.38:878][560]LogBlueprintUserMessages: [Cubes_BP_C_10] 60.0
[2023.03.06-02.41.39:228][581]LogBlueprintUserMessages: [Cubes_BP_C_10] 50.0
[2023.03.06-02.41.39:412][592]LogBlueprintUserMessages: [Cubes_BP_C_10] 40.0
[2023.03.06-02.41.39:412][592]LogBlueprintUserMessages: [Cubes_BP_C_10] 30.0
[2023.03.06-02.41.39:637][605]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.39:784][614]LogBlueprintUserMessages: [Cubes_BP_C_10] 20.0
[2023.03.06-02.41.39:784][614]LogBlueprintUserMessages: [Cubes_BP_C_10] 10.0
[2023.03.06-02.41.39:969][625]LogBlueprintUserMessages: [Cubes_BP_C_10] Enemy Killed
[2023.03.06-02.41.39:970][625]LogBlueprintUserMessages: [bubbledgoober_C_2] 100
[2023.03.06-02.41.41:311][705]LogBlueprintUserMessages: [Cubes_BP_C_12] 90.0
[2023.03.06-02.41.41:801][734]LogBlueprintUserMessages: [Cubes_BP_C_5] 90.0
[2023.03.06-02.41.41:984][745]LogBlueprintUserMessages: [Cubes_BP_C_5] 80.0
[2023.03.06-02.41.42:134][754]LogBlueprintUserMessages: [Cubes_BP_C_5] 70.0
[2023.03.06-02.41.42:317][765]LogBlueprintUserMessages: [Cubes_BP_C_5] 60.0
[2023.03.06-02.41.42:485][775]LogBlueprintUserMessages: [Cubes_BP_C_5] 50.0
[2023.03.06-02.41.42:642][784]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.42:654][785]LogBlueprintUserMessages: [Cubes_BP_C_5] 40.0
[2023.03.06-02.41.42:854][797]LogBlueprintUserMessages: [Cubes_BP_C_5] 30.0
[2023.03.06-02.41.43:054][809]LogBlueprintUserMessages: [Cubes_BP_C_5] 20.0
[2023.03.06-02.41.43:255][821]LogBlueprintUserMessages: [Cubes_BP_C_5] 10.0
[2023.03.06-02.41.43:428][831]LogBlueprintUserMessages: [Cubes_BP_C_5] Enemy Killed
[2023.03.06-02.41.44:052][868]LogBlueprintUserMessages: [bubbledgoober_C_3] 100
[2023.03.06-02.41.45:114][926]LogBlueprintUserMessages: [Cubes_BP_C_15] 90.0
[2023.03.06-02.41.45:288][936]LogBlueprintUserMessages: [Cubes_BP_C_15] 80.0
[2023.03.06-02.41.45:421][944]LogBlueprintUserMessages: [Cubes_BP_C_12] 80.0
[2023.03.06-02.41.45:489][948]LogBlueprintUserMessages: [Cubes_BP_C_15] 70.0
[2023.03.06-02.41.45:661][958]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.45:690][960]LogBlueprintUserMessages: [Cubes_BP_C_12] 70.0
[2023.03.06-02.41.46:043][981]LogBlueprintUserMessages: [Cubes_BP_C_12] 60.0
[2023.03.06-02.41.46:227][992]LogBlueprintUserMessages: [Cubes_BP_C_12] 50.0
[2023.03.06-02.41.46:427][  4]LogBlueprintUserMessages: [Cubes_BP_C_12] 40.0
[2023.03.06-02.41.46:443][  5]LogBlueprintUserMessages: [Cubes_BP_C_12] 30.0
[2023.03.06-02.41.46:460][  6]LogBlueprintUserMessages: [Cubes_BP_C_12] 20.0
[2023.03.06-02.41.46:626][ 16]LogBlueprintUserMessages: [Cubes_BP_C_12] 10.0
[2023.03.06-02.41.46:828][ 28]LogBlueprintUserMessages: [Cubes_BP_C_12] Enemy Killed
[2023.03.06-02.41.47:174][ 48]LogBlueprintUserMessages: [Cubes_BP_C_15] 60.0
[2023.03.06-02.41.47:344][ 58]LogBlueprintUserMessages: [Cubes_BP_C_15] 50.0
[2023.03.06-02.41.47:507][ 67]LogBlueprintUserMessages: [Cubes_BP_C_15] 40.0
[2023.03.06-02.41.47:676][ 77]LogBlueprintUserMessages: [Cubes_BP_C_15] 30.0
[2023.03.06-02.41.47:845][ 87]LogBlueprintUserMessages: [Cubes_BP_C_15] 20.0
[2023.03.06-02.41.48:022][ 97]LogBlueprintUserMessages: [Cubes_BP_C_15] 10.0
[2023.03.06-02.41.48:238][110]LogBlueprintUserMessages: [Cubes_BP_C_15] Enemy Killed
[2023.03.06-02.41.48:572][130]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.48:572][130]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.48:572][130]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.48:572][130]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.41.48:665][135]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.50:218][228]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-23401.909 Y=12924.521 Z=3096.904] for [Cubes_BP_C]
[2023.03.06-02.41.50:330][235]LogBlueprintUserMessages: [bubbledgoober_C_5] 100
[2023.03.06-02.41.51:670][315]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.52:838][385]LogBlueprintUserMessages: [Cubes_BP_C_19] Attacking
[2023.03.06-02.41.52:934][391]LogBlueprintUserMessages: [bubbledgoober_C_4] 100
[2023.03.06-02.41.53:039][397]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-565.93 Y=-25.63 Z=0.00 Location: X=-25153.16 Y=22633.48 Z=3225.27 Normal: X=0.01 Y=-0.03 Z=1.00 PenetrationDepth:12.824 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_180 BoneName:None (0 other events since notify)
[2023.03.06-02.41.53:748][439]LogBlueprintUserMessages: [Cubes_BP_C_20] 90.0
[2023.03.06-02.41.53:965][452]LogBlueprintUserMessages: [Cubes_BP_C_22] 90.0
[2023.03.06-02.41.54:148][463]LogBlueprintUserMessages: [Cubes_BP_C_22] 80.0
[2023.03.06-02.41.54:314][473]LogBlueprintUserMessages: [Cubes_BP_C_22] 70.0
[2023.03.06-02.41.54:497][484]LogBlueprintUserMessages: [Cubes_BP_C_22] 60.0
[2023.03.06-02.41.54:673][494]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.55:052][517]LogBlueprintUserMessages: [Cubes_BP_C_22] 50.0
[2023.03.06-02.41.55:254][529]LogBlueprintUserMessages: [Cubes_BP_C_22] 40.0
[2023.03.06-02.41.55:409][538]LogBlueprintUserMessages: [Cubes_BP_C_22] 30.0
[2023.03.06-02.41.55:430][539]LogBlueprintUserMessages: [Cubes_BP_C_22] 20.0
[2023.03.06-02.41.55:601][549]LogBlueprintUserMessages: [Cubes_BP_C_22] 10.0
[2023.03.06-02.41.56:205][583]LogBlueprintUserMessages: [Cubes_BP_C_19] 90.0
[2023.03.06-02.41.56:219][584]LogBlueprintUserMessages: [Cubes_BP_C_19] 80.0
[2023.03.06-02.41.56:407][595]LogBlueprintUserMessages: [Cubes_BP_C_19] 70.0
[2023.03.06-02.41.56:407][595]LogBlueprintUserMessages: [Cubes_BP_C_19] 60.0
[2023.03.06-02.41.56:407][595]LogBlueprintUserMessages: [Cubes_BP_C_19] 50.0
[2023.03.06-02.41.56:419][596]LogBlueprintUserMessages: [Cubes_BP_C_19] 40.0
[2023.03.06-02.41.56:419][596]LogBlueprintUserMessages: [Cubes_BP_C_19] 30.0
[2023.03.06-02.41.56:419][596]LogBlueprintUserMessages: [Cubes_BP_C_19] 20.0
[2023.03.06-02.41.56:439][597]LogBlueprintUserMessages: [Cubes_BP_C_19] 10.0
[2023.03.06-02.41.56:439][597]LogBlueprintUserMessages: [Cubes_BP_C_19] Enemy Killed
[2023.03.06-02.41.56:440][597]LogBlueprintUserMessages: [bubbledgoober_C_6] 100
[2023.03.06-02.41.56:606][607]LogCharacterMovement: Cubes_BP_C_20 is stuck and failed to move! Velocity: X=-191.10 Y=-322.65 Z=0.00 Location: X=-26103.32 Y=22903.79 Z=3148.28 Normal: X=0.17 Y=0.99 Z=0.00 PenetrationDepth:0.346 Actor:Cubes_BP_C_28 Component:CharacterMesh0 BoneName:DEF-upper_arm_L_001 (0 other events since notify)
[2023.03.06-02.41.57:678][666]LogBlueprintUserMessages: [challenge_1trigger_C_1] 2 PAWNED
[2023.03.06-02.41.58:511][716]LogBlueprintUserMessages: [Cubes_BP_C_22] Enemy Killed
[2023.03.06-02.41.59:029][747]LogBlueprintUserMessages: [bubbledgoober_C_7] 100
[2023.03.06-02.41.59:437][769]LogBlueprintUserMessages: [Cubes_BP_C_16] 90.0
[2023.03.06-02.41.59:908][795]LogBlueprintUserMessages: [Cubes_BP_C_16] 80.0
[2023.03.06-02.42.00:068][804]LogBlueprintUserMessages: [Cubes_BP_C_16] 70.0
[2023.03.06-02.42.00:249][814]LogBlueprintUserMessages: [Cubes_BP_C_16] 60.0
[2023.03.06-02.42.00:249][814]LogBlueprintUserMessages: [Cubes_BP_C_16] 50.0
[2023.03.06-02.42.00:416][824]LogBlueprintUserMessages: [Cubes_BP_C_16] 40.0
[2023.03.06-02.42.00:625][836]LogBlueprintUserMessages: [Cubes_BP_C_16] 30.0
[2023.03.06-02.42.00:646][837]LogBlueprintUserMessages: [challenge_1trigger_C_1] challenge 1 over
[2023.03.06-02.42.00:850][849]LogBlueprintUserMessages: [Cubes_BP_C_16] 20.0
[2023.03.06-02.42.01:048][861]LogBlueprintUserMessages: [Cubes_BP_C_16] 10.0
[2023.03.06-02.42.01:065][862]LogBlueprintUserMessages: [Cubes_BP_C_16] Enemy Killed
[2023.03.06-02.42.02:206][929]LogBlueprintUserMessages: [Cubes_BP_C_21] 90.0
[2023.03.06-02.42.04:404][ 58]LogBlueprintUserMessages: [Cubes_BP_C_9] 90.0
[2023.03.06-02.42.04:554][ 67]LogBlueprintUserMessages: [Cubes_BP_C_9] 80.0
[2023.03.06-02.42.04:737][ 78]LogBlueprintUserMessages: [Cubes_BP_C_3] 90.0
[2023.03.06-02.42.04:738][ 78]LogBlueprintUserMessages: [Cubes_BP_C_3] 80.0
[2023.03.06-02.42.05:168][103]LogBlueprintUserMessages: [Cubes_BP_C_27] 90.0
[2023.03.06-02.42.05:732][136]LogBlueprintUserMessages: [Cubes_BP_C_25] 90.0
[2023.03.06-02.42.05:933][148]LogBlueprintUserMessages: [Cubes_BP_C_25] 80.0
[2023.03.06-02.42.06:116][159]LogBlueprintUserMessages: [Cubes_BP_C_25] 70.0
[2023.03.06-02.42.06:289][169]LogBlueprintUserMessages: [Cubes_BP_C_25] 60.0
[2023.03.06-02.42.06:489][181]LogBlueprintUserMessages: [Cubes_BP_C_25] 50.0
[2023.03.06-02.42.06:656][191]LogBlueprintUserMessages: [Cubes_BP_C_25] 40.0
[2023.03.06-02.42.07:058][215]LogBlueprintUserMessages: [Cubes_BP_C_25] 30.0
[2023.03.06-02.42.07:238][225]LogBlueprintUserMessages: [Cubes_BP_C_25] 20.0
[2023.03.06-02.42.07:619][247]LogBlueprintUserMessages: [Cubes_BP_C_25] 10.0
[2023.03.06-02.42.07:808][258]LogBlueprintUserMessages: [Cubes_BP_C_25] Enemy Killed
[2023.03.06-02.42.07:809][258]LogBlueprintUserMessages: [bubbledgoober_C_9] 100
[2023.03.06-02.42.08:288][286]LogBlueprintUserMessages: [Cubes_BP_C_11] 90.0
[2023.03.06-02.42.08:505][299]LogBlueprintUserMessages: [Cubes_BP_C_11] 80.0
[2023.03.06-02.42.08:723][312]LogBlueprintUserMessages: [Cubes_BP_C_11] 70.0
[2023.03.06-02.42.08:939][325]LogBlueprintUserMessages: [Cubes_BP_C_11] 60.0
[2023.03.06-02.42.09:139][337]LogBlueprintUserMessages: [Cubes_BP_C_11] 50.0
[2023.03.06-02.42.09:362][350]LogBlueprintUserMessages: [Cubes_BP_C_11] 40.0
[2023.03.06-02.42.09:512][359]LogBlueprintUserMessages: [Cubes_BP_C_11] 30.0
[2023.03.06-02.42.09:678][369]LogBlueprintUserMessages: [Cubes_BP_C_11] 20.0
[2023.03.06-02.42.09:830][378]LogBlueprintUserMessages: [Cubes_BP_C_11] 10.0
[2023.03.06-02.42.10:013][389]LogBlueprintUserMessages: [Cubes_BP_C_11] Enemy Killed
[2023.03.06-02.42.10:096][394]LogBlueprintUserMessages: [Cubes_BP_C_21] 80.0
[2023.03.06-02.42.10:298][406]LogBlueprintUserMessages: [Cubes_BP_C_21] 70.0
[2023.03.06-02.42.10:537][420]LogBlueprintUserMessages: [Cubes_BP_C_21] 60.0
[2023.03.06-02.42.10:773][434]LogBlueprintUserMessages: [Cubes_BP_C_21] 50.0
[2023.03.06-02.42.11:006][448]LogBlueprintUserMessages: [Cubes_BP_C_21] 40.0
[2023.03.06-02.42.11:189][459]LogBlueprintUserMessages: [Cubes_BP_C_21] 30.0
[2023.03.06-02.42.11:356][469]LogBlueprintUserMessages: [Cubes_BP_C_21] 20.0
[2023.03.06-02.42.11:513][478]LogBlueprintUserMessages: [Cubes_BP_C_21] 10.0
[2023.03.06-02.42.11:677][488]LogBlueprintUserMessages: [Cubes_BP_C_21] Enemy Killed
[2023.03.06-02.42.11:809][496]LogBlueprintUserMessages: [bubbledgoober_C_10] 100
[2023.03.06-02.42.12:229][521]LogBlueprintUserMessages: [bubbledgoober_C_11] 100
[2023.03.06-02.42.14:188][636]LogBlueprintUserMessages: [Cubes_BP_C_3] 70.0
[2023.03.06-02.42.14:339][645]LogBlueprintUserMessages: [Cubes_BP_C_3] 60.0
[2023.03.06-02.42.14:490][654]LogBlueprintUserMessages: [Cubes_BP_C_3] 50.0
[2023.03.06-02.42.14:670][664]LogBlueprintUserMessages: [Cubes_BP_C_3] 40.0
[2023.03.06-02.42.14:886][677]LogBlueprintUserMessages: [Cubes_BP_C_3] 30.0
[2023.03.06-02.42.15:103][690]LogBlueprintUserMessages: [Cubes_BP_C_3] 20.0
[2023.03.06-02.42.15:296][701]LogBlueprintUserMessages: [Cubes_BP_C_9] 70.0
[2023.03.06-02.42.15:480][712]LogBlueprintUserMessages: [Cubes_BP_C_9] 60.0
[2023.03.06-02.42.15:661][722]LogBlueprintUserMessages: [Cubes_BP_C_9] 50.0
[2023.03.06-02.42.15:846][733]LogBlueprintUserMessages: [Cubes_BP_C_3] 10.0
[2023.03.06-02.42.16:048][745]LogBlueprintUserMessages: [Cubes_BP_C_3] Enemy Killed
[2023.03.06-02.42.16:049][745]LogBlueprintUserMessages: [Cubes_BP_C_9] 40.0
[2023.03.06-02.42.16:249][757]LogBlueprintUserMessages: [Cubes_BP_C_9] 30.0
[2023.03.06-02.42.16:457][769]LogBlueprintUserMessages: [Cubes_BP_C_9] 20.0
[2023.03.06-02.42.16:675][782]LogBlueprintUserMessages: [Cubes_BP_C_9] 10.0
[2023.03.06-02.42.16:898][795]LogBlueprintUserMessages: [Cubes_BP_C_9] Enemy Killed
[2023.03.06-02.42.17:364][823]LogBlueprintUserMessages: [Cubes_BP_C_27] 80.0
[2023.03.06-02.42.17:548][834]LogBlueprintUserMessages: [Cubes_BP_C_27] 70.0
[2023.03.06-02.42.17:903][855]LogBlueprintUserMessages: [Cubes_BP_C_27] 60.0
[2023.03.06-02.42.18:086][866]LogBlueprintUserMessages: [Cubes_BP_C_27] 50.0
[2023.03.06-02.42.18:286][878]LogBlueprintUserMessages: [Cubes_BP_C_27] 40.0
[2023.03.06-02.42.18:486][890]LogBlueprintUserMessages: [Cubes_BP_C_27] 30.0
[2023.03.06-02.42.18:686][902]LogBlueprintUserMessages: [Cubes_BP_C_27] 20.0
[2023.03.06-02.42.18:874][913]LogBlueprintUserMessages: [Cubes_BP_C_27] 10.0
[2023.03.06-02.42.18:874][913]LogBlueprintUserMessages: [Cubes_BP_C_27] Enemy Killed
[2023.03.06-02.42.19:288][938]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.19:288][938]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.19:288][938]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.19:288][938]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.06-02.42.20:932][ 36]LogBlueprintUserMessages: [bubbledgoober_C_12] 100
[2023.03.06-02.42.21:196][ 52]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-295.24 Y=-251.69 Z=0.00 Location: X=-25497.66 Y=21038.78 Z=3139.16 Normal: X=-0.29 Y=0.19 Z=0.94 PenetrationDepth:6.487 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_179 BoneName:None (4 other events since notify)
[2023.03.06-02.42.23:371][182]LogBlueprintUserMessages: [bubbledgoober_C_13] 100
[2023.03.06-02.42.23:954][217]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-156.41 Y=180.63 Z=0.00 Location: X=-25468.13 Y=20558.02 Z=3204.53 Normal: X=-0.16 Y=0.00 Z=0.99 PenetrationDepth:22.210 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_179 BoneName:None (0 other events since notify)
[2023.03.06-02.42.25:823][329]LogBlueprintUserMessages: [bubbledgoober_C_14] 100
[2023.03.06-02.42.25:872][332]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-477.60 Y=16.05 Z=0.00 Location: X=-25499.54 Y=21349.34 Z=3104.68 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.812 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_179 BoneName:None (0 other events since notify)
