Log file open, 02/27/23 16:31:34
[2023.02.28-01.51.38:338][586]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.51.38:340][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.51.38:342][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.51.38:347][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.51.38:379][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.51.38:379][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-01.51.38:380][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-01.51.38:383][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.51.38:392][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.28-01.51.38:426][587]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.28-01.51.47:733][578]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.47:733][578]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.47:734][578]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_18
[2023.02.28-01.51.47:734][578]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_18
[2023.02.28-01.51.49:898][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.49:900][773]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.49:900][773]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_19
[2023.02.28-01.51.49:901][773]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_19
[2023.02.28-01.51.50:759][863]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.50:759][863]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/untitled_category/pillar.pillar_C
[2023.02.28-01.51.50:761][863]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_20
[2023.02.28-01.51.50:762][863]LogActorFactory: Actor Factory spawned Blueprint /Game/untitled_category/pillar.pillar as actor: pillar_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.pillar_C_20
[2023.02.28-01.52.28:990][ 32]BlueprintLog: New page: Compile pillar
[2023.02.28-01.52.29:052][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.28-01.52.30:413][157]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.52.30:418][157]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.52.30:418][157]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 9:52:30 AM)
[2023.02.28-01.52.30:447][157]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.52.30:552][157]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105841s)
[2023.02.28-01.52.30:552][157]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.105874s)
[2023.02.28-01.52.30:552][157]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.52.30:552][157]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-01.52.30:553][157]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.28-01.52.30:588][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.28-01.52.30:590][157]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.52.30:590][157]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-01.52.30:590][157]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.52.30:590][157]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.52.30:590][157]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.52.30:590][157]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.52.30:593][157]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.52.30:604][157]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-01.52.30:604][157]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.52.30:604][157]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.52.30:604][157]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.52.30:604][157]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.28-01.52.30:604][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.28-01.52.30:605][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.28-01.52.30:605][157]LogInit: FAudioDevice initialized.
[2023.02.28-01.52.30:605][157]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.28-01.52.30:605][157]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestMap2'.
[2023.02.28-01.52.30:612][157]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-01.52.30:633][157]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-17.52.30
[2023.02.28-01.52.30:635][157]LogWorld: Bringing up level for play took: 0.022496
[2023.02.28-01.52.30:636][157]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:638][157]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.30:639][157]PIE: Server logged in
[2023.02.28-01.52.30:639][157]PIE: Play in editor total start time 0.222 seconds.
[2023.02.28-01.52.33:657][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.52.33:657][489]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.52.33:658][489]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.52.33:660][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.52.33:664][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.52.33:669][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.52.33:701][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.52.33:701][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-01.52.33:703][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-01.52.33:706][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.52.33:715][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.28-01.52.33:745][490]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.28-01.52.37:430][822]BlueprintLog: New page: Compile pillar
[2023.02.28-01.52.37:478][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-01.52.39:465][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.52.39:472][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.52.39:472][ 37]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 9:52:39 AM)
[2023.02.28-01.52.39:518][ 37]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.52.39:621][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103254s)
[2023.02.28-01.52.39:622][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.103287s)
[2023.02.28-01.52.39:622][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.52.39:622][ 37]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-01.52.39:623][ 37]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.02.28-01.52.39:657][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.28-01.52.39:659][ 37]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.52.39:659][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-01.52.39:659][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.52.39:659][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.52.39:659][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.52.39:659][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.52.39:661][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.52.39:672][ 37]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-01.52.39:672][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.52.39:672][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.52.39:672][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.52.39:673][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.28-01.52.39:673][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.28-01.52.39:674][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.28-01.52.39:674][ 37]LogInit: FAudioDevice initialized.
[2023.02.28-01.52.39:674][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.28-01.52.39:674][ 37]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap2'.
[2023.02.28-01.52.39:677][ 37]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-01.52.39:697][ 37]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-17.52.39
[2023.02.28-01.52.39:698][ 37]LogWorld: Bringing up level for play took: 0.022239
[2023.02.28-01.52.39:701][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.52.39:703][ 37]PIE: Server logged in
[2023.02.28-01.52.39:704][ 37]PIE: Play in editor total start time 0.232 seconds.
[2023.02.28-01.52.41:867][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.52.41:867][267]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.52.41:868][267]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.52.41:870][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.52.41:875][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.52.41:879][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.52.41:908][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.52.41:911][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-01.52.41:912][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-01.52.41:915][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.52.41:924][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.28-01.52.41:955][268]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.28-01.52.59:562][ 16]BlueprintLog: New page: Compile pillar
[2023.02.28-01.52.59:614][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.28-01.53.57:201][803]BlueprintLog: New page: Compile pillar
[2023.02.28-01.53.57:251][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.28-01.54.06:997][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-01.54.06:997][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.54.21:326][ 15]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-01.54.21:326][ 15]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-01.54.21:326][ 15]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-01.54.54:319][258]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-01.54.54:427][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.28-01.54.55:197][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-01.54.55:264][310]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-01.54.55:264][310]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacter09F43EF346EEE7B58676F9A3A5A4A42F.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-01.54.55:270][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 672 ms)
[2023.02.28-01.54.55:276][310]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-01.54.55:276][310]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-01.54.57:574][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.54.57:580][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.54.57:580][554]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 9:54:57 AM)
[2023.02.28-01.54.57:580][554]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.54.57:688][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107960s)
[2023.02.28-01.54.57:688][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.107987s)
[2023.02.28-01.54.57:688][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.54.57:688][554]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-01.54.57:689][554]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.02.28-01.54.57:729][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.28-01.54.57:730][554]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.54.57:730][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-01.54.57:730][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.54.57:731][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.54.57:731][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.54.57:731][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.54.57:733][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.54.57:745][554]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-01.54.57:745][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.54.57:745][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.54.57:745][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.54.57:745][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.28-01.54.57:745][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.28-01.54.57:746][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.28-01.54.57:746][554]LogInit: FAudioDevice initialized.
[2023.02.28-01.54.57:746][554]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestMap2'.
[2023.02.28-01.54.57:746][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.28-01.54.57:749][554]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-01.54.57:771][554]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-17.54.57
[2023.02.28-01.54.57:773][554]LogWorld: Bringing up level for play took: 0.022762
[2023.02.28-01.54.57:774][554]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-01.54.57:777][554]PIE: Server logged in
[2023.02.28-01.54.57:778][554]PIE: Play in editor total start time 0.198 seconds.
[2023.02.28-01.55.04:045][276]LogBlueprintUserMessages: [goobie_C_6] 1
[2023.02.28-01.55.10:068][995]LogBlueprintUserMessages: [goobie_C_4] 2
[2023.02.28-01.55.12:583][287]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-01.55.17:584][887]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-01.55.18:950][ 51]LogBlueprintUserMessages: [goobie_C_3] 3
[2023.02.28-01.55.24:558][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.55.24:558][714]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-01.55.24:558][714]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.55.24:560][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.55.24:566][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.55.24:571][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.55.24:606][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.55.24:606][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-01.55.24:607][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-01.55.24:623][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-01.55.24:658][715]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.28-01.55.53:655][378]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-01.55.53:755][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.28-01.55.54:104][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-01.55.54:171][391]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-01.55.54:172][391]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacter8E2BA6AC474183213393CB80CD3BFE41.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-01.55.54:180][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 748 ms)
