Log file open, 03/03/23 00:30:54
[2023.03.03-09.12.31:653][558]LogWorld: Bringing up level for play took: 0.034897
[2023.03.03-09.12.31:655][558]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.03-09.12.31:659][558]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-09.12.31:659][558]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-09.12.31:659][558]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-09.12.31:659][558]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.12.31:660][558]PIE: Server logged in
[2023.03.03-09.12.31:661][558]PIE: Play in editor total start time 0.507 seconds.
[2023.03.03-09.12.39:050][916]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.41:145][ 22]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.42:955][125]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.03-09.12.43:643][165]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.45:728][286]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.47:807][406]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.47:967][415]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.03-09.12.49:885][526]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.51:964][646]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.52:982][704]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.03-09.12.54:045][766]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.56:122][885]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.58:212][  4]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.03.03-09.12.58:599][ 26]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.03-09.12.58:599][ 26]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-09.12.58:599][ 26]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.03-09.13.47:316][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-09.13.47:316][480]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-09.13.47:317][480]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.13.47:321][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.13.47:327][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-09.13.47:336][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.13.47:423][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-09.13.47:424][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-09.13.47:425][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-09.13.47:449][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.03-09.13.47:497][481]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.03-09.13.55:356][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.03-09.13.55:362][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-09.13.55:395][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/TestMap2" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.03-09.13.55:475][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.03-09.13.55:974][879]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/TestMap2
[2023.03.03-09.13.55:975][879]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TestMap27FB622E0487EDD1CF5DAD192BFBD4BEC.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap2.umap'
[2023.03.03-09.13.55:999][879]LogFileHelpers: Saving map 'TestMap2' took 0.604
[2023.03.03-09.13.56:037][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.03.03-09.13.56:089][879]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.03-09.13.56:090][879]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter20C0346F498E229A7AD5FA81378F6EDF.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.03-09.13.56:092][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPerson_Controller" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPerson_Controller.uasset" SILENT=true
[2023.03.03-09.13.56:099][879]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPerson_Controller
[2023.03.03-09.13.56:100][879]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPerson_ControllerA744A3E743B103BCA7AC45B598E0827A.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPerson_Controller.uasset'
[2023.03.03-09.13.56:104][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_PauseMenu" FILE="../../../../CMPM171/cmpm171/Content/UI/UI_PauseMenu.uasset" SILENT=true
[2023.03.03-09.13.56:109][879]LogSavePackage: Moving output files for package: /Game/UI/UI_PauseMenu
[2023.03.03-09.13.56:109][879]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/UI_PauseMenu893F9724479FE2D6C3B27D92ADE04F5E.tmp' to '../../../../CMPM171/cmpm171/Content/UI/UI_PauseMenu.uasset'
[2023.03.03-09.13.56:112][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_QuitMenu" FILE="../../../../CMPM171/cmpm171/Content/UI/UI_QuitMenu.uasset" SILENT=true
[2023.03.03-09.13.56:117][879]LogSavePackage: Moving output files for package: /Game/UI/UI_QuitMenu
[2023.03.03-09.13.56:117][879]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/UI_QuitMenu34F1E7E74AD8CD69357DFCA93A04FE38.tmp' to '../../../../CMPM171/cmpm171/Content/UI/UI_QuitMenu.uasset'
[2023.03.03-09.13.56:124][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 762 ms (total: 1.26 sec)
[2023.03.03-09.13.56:143][879]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-09.13.56:143][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.03-09.13.56:143][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPerson_Controller.BP_FirstPerson_Controller
[2023.03.03-09.13.56:143][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/TestMap2.TestMap2
[2023.03.03-09.13.56:143][879]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_PauseMenu.UI_PauseMenu
[2023.03.03-09.13.56:144][879]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_QuitMenu.UI_QuitMenu
[2023.03.03-09.14.29:194][642]BlueprintLog: New page: Compile BP_FirstPerson_Controller
[2023.03.03-09.14.29:320][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.03-09.14.58:522][172]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-09.14.58:522][172]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-09.16.32:957][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-09.16.32:957][987]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-09.16.47:016][767]BlueprintLog: New page: Compile UI_PauseMenu
[2023.03.03-09.16.47:143][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.03-09.16.50:083][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-09.16.50:094][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-09.16.50:094][928]PIE: New page: PIE session: TestMap2 (Mar 2, 2023, 5:16:50 PM)
[2023.03.03-09.16.50:094][928]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-09.16.50:266][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.172001s)
[2023.03.03-09.16.50:266][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.172032s)
[2023.03.03-09.16.50:266][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-09.16.50:266][928]LogAIModule: Creating AISystem for world TestMap2
[2023.03.03-09.16.50:267][928]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.03.03-09.16.50:346][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.03-09.16.50:349][928]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-09.16.50:349][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-09.16.50:349][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-09.16.50:349][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-09.16.50:349][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-09.16.50:349][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-09.16.50:352][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-09.16.50:566][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.03-09.16.50:566][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-09.16.50:566][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-09.16.50:566][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-09.16.50:567][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.03-09.16.50:567][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.03-09.16.50:569][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.03-09.16.50:569][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.03-09.16.50:569][928]LogInit: FAudioDevice initialized.
[2023.03.03-09.16.50:569][928]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap2'.
[2023.03.03-09.16.50:572][928]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.03-09.16.50:606][928]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.03-01.16.50
[2023.03.03-09.16.50:608][928]LogWorld: Bringing up level for play took: 0.036087
[2023.03.03-09.16.50:610][928]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.03-09.16.50:614][928]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-09.16.50:614][928]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-09.16.50:614][928]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.03-09.16.50:614][928]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:615][928]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.03-09.16.50:616][928]PIE: Server logged in
[2023.03.03-09.16.50:616][928]PIE: Play in editor total start time 0.523 seconds.
[2023.03.03-09.16.53:260][ 28]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.03-09.16.53:261][ 28]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-09.16.53:261][ 28]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.03-09.16.54:292][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-09.16.54:292][ 85]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.03-09.16.54:293][ 85]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.16.54:296][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.16.54:320][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-09.16.54:330][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.16.54:411][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-09.16.54:411][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.03-09.16.54:413][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.03-09.16.54:419][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-09.16.54:432][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.03-09.16.54:534][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.03-09.16.58:670][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.03-09.16.58:675][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-09.16.58:716][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_PauseMenu" FILE="../../../../CMPM171/cmpm171/Content/UI/UI_PauseMenu.uasset" SILENT=true
[2023.03.03-09.16.58:722][304]LogSavePackage: Moving output files for package: /Game/UI/UI_PauseMenu
[2023.03.03-09.16.58:723][304]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/UI_PauseMenuF385467A455F6E288B87FAB0B6A3D17A.tmp' to '../../../../CMPM171/cmpm171/Content/UI/UI_PauseMenu.uasset'
[2023.03.03-09.16.58:734][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.32 sec)
[2023.03.03-09.16.58:746][304]AssetCheck: New page: Asset Save: UI_PauseMenu
[2023.03.03-09.16.58:746][304]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_PauseMenu.UI_PauseMenu
[2023.03.03-09.17.05:953][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.03-09.17.05:955][694]LogStall: Shutdown...
[2023.03.03-09.17.05:957][694]LogStall: Shutdown complete.
[2023.03.03-09.17.06:045][694]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:045][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:191][694]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:191][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:206][694]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:206][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:272][694]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:272][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:336][694]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:337][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:350][694]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:350][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:406][694]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.03.03-09.17.06:421][694]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-09.17.06:421][694]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:421][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:519][694]LogSlate: Window 'Project Settings' being destroyed
[2023.03.03-09.17.06:583][694]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.03.03-09.17.06:681][695]Cmd: QUIT_EDITOR
[2023.03.03-09.17.06:681][695]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-09.17.06:692][695]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-09.17.06:692][695]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-09.17.06:693][695]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-09.17.06:719][695]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.06:720][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-09.17.06:724][695]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.03-09.17.06:729][695]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-09.17.07:647][695]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-09.17.07:647][695]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-09.17.07:647][695]LogAudio: Display: Audio Device unregistered from world 'TestMap2'.
[2023.03.03-09.17.07:647][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-09.17.07:650][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-09.17.07:685][695]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-09.17.07:699][695]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.03-09.17.07:700][695]LogExit: Preparing to exit.
[2023.03.03-09.17.07:853][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.03-09.17.07:873][695]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:873][695]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:876][695]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.07:877][695]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.03-09.17.08:901][695]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:907][695]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:913][695]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:919][695]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:928][695]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:933][695]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:939][695]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:944][695]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:950][695]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:956][695]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:961][695]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.03-09.17.08:966][695]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
