Log file open, 03/17/23 09:49:49
[2023.03.17-18.01.34:141][109]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 200.0
[2023.03.17-18.01.35:146][174]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 100.0
[2023.03.17-18.01.36:125][237]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.36:168][240]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] Enemy Killed
[2023.03.17-18.01.36:168][240]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-18.01.36:168][240]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-18.01.36:168][240]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-18.01.41:919][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-18.01.41:919][425]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-18.01.41:919][425]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.01.41:919][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.01.41:919][425]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-18.01.41:924][425]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-18.01.41:931][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.01.42:031][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-18.01.42:031][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.17-18.01.42:033][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.17-18.01.42:042][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-18.01.42:045][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.17-18.01.42:092][425]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-18.01.42:092][425]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-18.01.42:102][426]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.03.17-18.01.46:295][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-18.01.46:304][653]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-18.01.46:306][653]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-18.01.46:306][653]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-18.01.46:306][653]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 351 us)
[2023.03.17-18.01.46:306][653]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 15 ms)
[2023.03.17-18.01.46:308][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-18.01.46:308][653]PIE: New page: PIE session: FirstPersonMap (Mar 17, 2023, 4:01:46 AM)
[2023.03.17-18.01.46:308][653]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-18.01.46:315][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006531s)
[2023.03.17-18.01.46:315][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006560s)
[2023.03.17-18.01.46:315][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-18.01.46:315][653]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-18.01.46:316][653]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-18.01.46:316][653]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-18.01.46:316][653]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-18.01.46:318][653]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-18.01.46:318][653]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 567 ms)
[2023.03.17-18.01.46:318][653]LogPlayLevel: PIE: World Init took: (0.002650s)
[2023.03.17-18.01.46:411][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.17-18.01.46:413][653]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-18.01.46:413][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-18.01.46:413][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-18.01.46:414][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-18.01.46:414][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-18.01.46:414][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-18.01.46:416][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-18.01.46:684][653]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.17-18.01.46:685][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-18.01.46:685][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-18.01.46:685][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-18.01.46:685][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.17-18.01.46:685][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2023.03.17-18.01.46:687][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.17-18.01.46:687][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.17-18.01.46:687][653]LogInit: FAudioDevice initialized.
[2023.03.17-18.01.46:687][653]LogAudio: Display: Audio Device (ID: 54) registered with world 'FirstPersonMap'.
[2023.03.17-18.01.46:690][653]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-18.01.46:694][653]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_UAID_7085C2CF56BB307001_1307282879, they are designed to work with AAIControllers!
[2023.03.17-18.01.46:694][653]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-11.01.46
[2023.03.17-18.01.46:695][653]LogWorld: Bringing up level for play took: 0.004274
[2023.03.17-18.01.46:697][653]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.03.17-18.01.46:699][653]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-18.01.46:702][653]PIE: Server logged in
[2023.03.17-18.01.46:703][653]PIE: Play in editor total start time 0.399 seconds.
[2023.03.17-18.01.47:299][676]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:56.052 Actor:StaticMeshActor_3 Component:StaticMeshComponent0 BoneName:None (21 other events since notify)
[2023.03.17-18.01.48:297][745]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:56.052 Actor:StaticMeshActor_3 Component:StaticMeshComponent0 BoneName:None (68 other events since notify)
[2023.03.17-18.01.48:849][783]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.49:310][816]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:56.052 Actor:StaticMeshActor_3 Component:StaticMeshComponent0 BoneName:None (70 other events since notify)
[2023.03.17-18.01.49:764][848]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 900.0
[2023.03.17-18.01.50:322][887]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:56.052 Actor:StaticMeshActor_3 Component:StaticMeshComponent0 BoneName:None (70 other events since notify)
[2023.03.17-18.01.50:766][919]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 800.0
[2023.03.17-18.01.50:851][925]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.51:330][959]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:56.052 Actor:StaticMeshActor_3 Component:StaticMeshComponent0 BoneName:None (71 other events since notify)
[2023.03.17-18.01.51:776][991]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 700.0
[2023.03.17-18.01.52:954][ 50]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 600.0
[2023.03.17-18.01.52:954][ 50]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.53:954][ 53]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 500.0
[2023.03.17-18.01.54:963][ 56]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.55:566][ 76]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 400.0
[2023.03.17-18.01.56:566][ 79]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 300.0
[2023.03.17-18.01.57:233][ 81]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.01.57:899][ 83]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 200.0
[2023.03.17-18.01.59:233][ 87]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] 100.0
[2023.03.17-18.01.59:233][ 87]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-18.02.00:567][ 91]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] Enemy Killed
[2023.03.17-18.02.00:567][ 91]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-18.02.00:567][ 91]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-18.02.00:568][ 91]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-18.02.40:048][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.17-18.02.40:052][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-18.02.40:054][369]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/AS/M6VLH5C5SM7Y6JVNZVQYMI
[2023.03.17-18.02.40:055][369]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/M6VLH5C5SM7Y6JVNZVQYMIAD0C8BD54A9EF484C77CEC8833A014DF.tmp' to '../../../../CMPM171/cmpm171/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/AS/M6VLH5C5SM7Y6JVNZVQYMI.uasset'
[2023.03.17-18.02.40:080][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI_Char/AI_Char" FILE="../../../../CMPM171/cmpm171/Content/AI_Char/AI_Char.uasset" SILENT=true
[2023.03.17-18.02.40:093][369]LogSavePackage: Moving output files for package: /Game/AI_Char/AI_Char
[2023.03.17-18.02.40:094][369]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/AI_CharF8AD79D54744E3A8BDE3DEB694B67CF5.tmp' to '../../../../CMPM171/cmpm171/Content/AI_Char/AI_Char.uasset'
[2023.03.17-18.02.40:097][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 835 ms)
[2023.03.17-18.02.40:112][369]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-18.02.40:112][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI_Char/AI_Char.AI_Char
[2023.03.17-18.02.40:112][369]LogContentValidation: Display: Validating /Game/AI_Char/AI_Char.AI_Char_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AI_Char_C_UAID_7085C2CF56BB307001_1307282879
[2023.03.17-18.02.42:179][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-18.02.42:180][530]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-18.02.42:180][530]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.42:180][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.42:180][530]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-18.02.42:185][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-18.02.42:192][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.42:289][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-18.02.42:289][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.17-18.02.42:290][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.17-18.02.42:300][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.17-18.02.42:348][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-18.02.42:348][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-18.02.42:357][531]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.03.17-18.02.45:504][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.17-18.02.46:612][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.17-18.02.46:614][773]LogStall: Shutdown...
[2023.03.17-18.02.46:623][773]LogStall: Shutdown complete.
[2023.03.17-18.02.46:661][773]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.46:661][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.46:782][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.46:782][773]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.46:782][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.46:995][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.46:995][773]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.46:995][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:232][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.47:232][773]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:232][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:422][773]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:422][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:611][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.47:612][773]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:612][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:743][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.47:743][773]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:743][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:835][773]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-18.02.47:835][773]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:835][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.47:929][773]LogSlate: Window 'BPT_RangedCombat' being destroyed
[2023.03.17-18.02.47:948][773]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.47:948][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.48:033][773]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.03.17-18.02.48:157][774]Cmd: QUIT_EDITOR
[2023.03.17-18.02.48:157][774]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.17-18.02.48:170][774]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.17-18.02.48:170][774]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.17-18.02.48:171][774]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.17-18.02.48:174][774]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.48:174][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-18.02.48:175][774]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-18.02.48:181][774]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.17-18.02.48:187][774]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.17-18.02.49:173][774]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.17-18.02.49:173][774]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.17-18.02.49:173][774]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.17-18.02.49:173][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-18.02.49:179][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-18.02.49:188][774]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.17-18.02.49:197][774]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.17-18.02.49:203][774]LogExit: Preparing to exit.
[2023.03.17-18.02.49:418][774]LogUObjectHash: Compacting FUObjectHashTables data took  83.44ms
[2023.03.17-18.02.49:449][774]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:450][774]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:463][774]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:464][774]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:464][774]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:464][774]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:464][774]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:465][774]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.49:466][774]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-18.02.50:823][774]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:828][774]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:832][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:836][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.17-18.02.50:840][774]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
