Log file open, 02/11/23 15:54:12
[2023.02.12-00.47.09:539][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-00.47.09:539][180]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-00.47.09:539][180]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.02.12-00.47.09:567][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.12-00.47.09:568][180]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-00.47.09:568][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-00.47.09:568][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-00.47.09:569][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-00.47.09:569][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-00.47.09:569][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-00.47.09:570][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-00.47.09:587][180]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-00.47.09:588][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-00.47.09:588][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-00.47.09:588][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-00.47.09:588][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.12-00.47.09:588][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.12-00.47.09:589][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.12-00.47.09:589][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.12-00.47.09:589][180]LogInit: FAudioDevice initialized.
[2023.02.12-00.47.09:589][180]LogAudio: Display: Audio Device (ID: 15) registered with world 'TestMap'.
[2023.02.12-00.47.09:591][180]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-00.47.09:613][180]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-16.47.09
[2023.02.12-00.47.09:615][180]LogWorld: Bringing up level for play took: 0.023454
[2023.02.12-00.47.09:616][180]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.12-00.47.09:618][180]PIE: Server logged in
[2023.02.12-00.47.09:619][180]PIE: Play in editor total start time 0.097 seconds.
[2023.02.12-00.47.09:664][180]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-00.47.14:586][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.47.14:586][532]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-00.47.14:586][532]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-00.47.14:589][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.47.14:594][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-00.47.14:598][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-00.47.14:625][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-00.47.14:625][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.12-00.47.14:626][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.12-00.47.14:643][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.12-00.47.14:662][533]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.12-00.52.16:642][ 36]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.12-00.52.16:656][ 37]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2284
[2023.02.12-00.55.45:341][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.12-00.55.45:413][561]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/TestMap_Auto4
[2023.02.12-00.55.45:413][561]LogSavePackage: Moving '../../../../../../Users/hites/Documents/cmpm171/Saved/TestMap_Auto4807A352642153300FF1B57A0C320DFBE.tmp' to '../../../../../../Users/hites/Documents/cmpm171/Saved/Autosaves/Game/FirstPerson/Maps/TestMap_Auto4.umap'
[2023.02.12-00.55.45:419][561]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap' took 0.110
[2023.02.12-00.55.45:419][561]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.110
[2023.02.12-00.56.18:598][879]LogDerivedDataCache: C:/Users/hites/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.037 and deleted 0 files with total size 0 MiB. Scanned 3051 files in 3025 folders with total size 154 MiB.
[2023.02.12-01.01.30:355][620]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.12-01.01.30:458][626]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=KG271U (NVIDIA High Definition Audio), InstanceID=1
[2023.02.12-01.01.30:546][631]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bb41428f-3d31-4467-b335-43989c2e70b1}, Name=KG271U (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=65.18
[2023.02.12-01.01.30:547][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-01.01.30:548][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-01.02.26:492][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.02.26:497][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.02.26:497][454]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:02:26 AM)
[2023.02.12-01.02.26:522][454]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.02.26:540][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018007s)
[2023.02.12-01.02.26:540][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018040s)
[2023.02.12-01.02.26:540][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.02.26:540][454]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.02.26:541][454]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.02.12-01.02.26:567][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-01.02.26:568][454]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.02.26:568][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.02.26:568][454]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.02.26:568][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.02.26:568][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.02.26:568][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.02.26:570][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.02.26:588][454]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.02.26:589][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.02.26:589][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.02.26:589][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.02.26:589][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.12-01.02.26:589][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.12-01.02.26:590][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.12-01.02.26:590][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.12-01.02.26:590][454]LogInit: FAudioDevice initialized.
[2023.02.12-01.02.26:590][454]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestMap'.
[2023.02.12-01.02.26:593][454]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.02.26:617][454]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.02.26
[2023.02.12-01.02.26:619][454]LogWorld: Bringing up level for play took: 0.025690
[2023.02.12-01.02.26:620][454]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.12-01.02.26:622][454]PIE: Server logged in
[2023.02.12-01.02.26:623][454]PIE: Play in editor total start time 0.127 seconds.
[2023.02.12-01.02.26:675][454]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.02.28:973][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.02.28:973][622]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.02.28:973][622]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.02.28:977][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.02.28:979][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.02.28:982][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.02.29:011][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.02.29:011][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.12-01.02.29:013][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.12-01.02.29:033][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.12-01.02.29:054][623]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.12-01.02.30:370][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.02.30:374][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.02.30:374][718]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:02:30 AM)
[2023.02.12-01.02.30:375][718]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.02.30:390][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016624s)
[2023.02.12-01.02.30:390][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.016646s)
[2023.02.12-01.02.30:391][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.02.30:391][718]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.02.30:391][718]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.02.12-01.02.30:419][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-01.02.30:420][718]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.02.30:420][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.02.30:420][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.02.30:420][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.02.30:420][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.02.30:420][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.02.30:422][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.02.30:439][718]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.02.30:439][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.02.30:439][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.02.30:439][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.02.30:439][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.12-01.02.30:439][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.12-01.02.30:440][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.12-01.02.30:440][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.12-01.02.30:440][718]LogInit: FAudioDevice initialized.
[2023.02.12-01.02.30:440][718]LogAudio: Display: Audio Device (ID: 17) registered with world 'TestMap'.
[2023.02.12-01.02.30:443][718]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.02.30:466][718]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.02.30
[2023.02.12-01.02.30:467][718]LogWorld: Bringing up level for play took: 0.023793
[2023.02.12-01.02.30:469][718]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.12-01.02.30:471][718]PIE: Server logged in
[2023.02.12-01.02.30:471][718]PIE: Play in editor total start time 0.097 seconds.
[2023.02.12-01.02.30:522][718]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.02.37:792][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.02.37:792][257]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.02.37:792][257]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.02.37:795][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.02.37:796][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.02.37:799][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.02.37:826][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.02.37:826][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-01.02.37:828][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-01.02.37:843][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.12-01.02.37:862][258]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.12-01.03.52:267][984]BlueprintLog: New page: Compile MainMenu
[2023.02.12-01.03.52:313][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-01.03.56:084][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.03.56:088][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.03.56:088][225]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:03:56 AM)
[2023.02.12-01.03.56:088][225]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.03.56:106][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017660s)
[2023.02.12-01.03.56:106][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017683s)
[2023.02.12-01.03.56:106][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.03.56:106][225]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.03.56:106][225]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.12-01.03.56:134][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.12-01.03.56:137][225]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.03.56:137][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.03.56:137][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.03.56:137][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.03.56:137][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.03.56:137][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.03.56:138][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.03.56:157][225]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.03.56:157][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.03.56:157][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.03.56:157][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.03.56:157][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.12-01.03.56:157][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.12-01.03.56:158][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.12-01.03.56:158][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.12-01.03.56:158][225]LogInit: FAudioDevice initialized.
[2023.02.12-01.03.56:158][225]LogAudio: Display: Audio Device (ID: 18) registered with world 'TestMap'.
[2023.02.12-01.03.56:160][225]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.03.56:183][225]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.03.56
[2023.02.12-01.03.56:184][225]LogWorld: Bringing up level for play took: 0.024196
[2023.02.12-01.03.56:186][225]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.12-01.03.56:188][225]PIE: Server logged in
[2023.02.12-01.03.56:188][225]PIE: Play in editor total start time 0.1 seconds.
[2023.02.12-01.03.56:237][225]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.04.01:640][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.01:640][612]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.04.01:640][612]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-01.04.01:644][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.01:645][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-01.04.01:648][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-01.04.01:676][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-01.04.01:676][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.12-01.04.01:678][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.12-01.04.01:680][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.01:692][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.12-01.04.01:709][613]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.12-01.04.22:150][889]BlueprintLog: New page: Compile TestMap
[2023.02.12-01.04.22:200][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.12-01.04.25:272][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-01.04.25:277][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-01.04.25:277][ 80]PIE: New page: PIE session: TestMap (Feb 11, 2023, 9:04:25 AM)
[2023.02.12-01.04.25:309][ 80]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.12-01.04.25:327][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018549s)
[2023.02.12-01.04.25:327][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018590s)
[2023.02.12-01.04.25:327][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-01.04.25:329][ 80]LogAIModule: Creating AISystem for world TestMap
[2023.02.12-01.04.25:329][ 80]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.02.12-01.04.25:355][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.12-01.04.25:357][ 80]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-01.04.25:357][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-01.04.25:357][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-01.04.25:358][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-01.04.25:358][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-01.04.25:358][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-01.04.25:359][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-01.04.25:376][ 80]LogAudioMixer: Display: Using Audio Hardware Device KG271U (NVIDIA High Definition Audio)
[2023.02.12-01.04.25:376][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-01.04.25:376][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-01.04.25:376][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-01.04.25:377][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.12-01.04.25:377][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.12-01.04.25:377][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.12-01.04.25:377][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.12-01.04.25:377][ 80]LogInit: FAudioDevice initialized.
[2023.02.12-01.04.25:377][ 80]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap'.
[2023.02.12-01.04.25:380][ 80]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-01.04.25:402][ 80]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.11-17.04.25
[2023.02.12-01.04.25:404][ 80]LogWorld: Bringing up level for play took: 0.023379
[2023.02.12-01.04.25:405][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.12-01.04.25:408][ 80]PIE: Server logged in
[2023.02.12-01.04.25:408][ 80]PIE: Play in editor total start time 0.132 seconds.
[2023.02.12-01.04.25:452][ 80]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.12-01.04.37:089][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-01.04.37:089][917]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
