Log file open, 02/22/23 20:42:49
[2023.02.23-05.21.05:214][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.21.05:214][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.21.05:214][649]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.21.05:214][649]PIE: Server logged in
[2023.02.23-05.21.05:214][649]PIE: Play in editor total start time 0.134 seconds.
[2023.02.23-05.21.05:259][649]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-05.21.06:023][715]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.21.06:023][715]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.21.12:588][393]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.15:127][637]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.21.15:127][637]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-05.21.18:662][979]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.21.18:662][979]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.21.18:736][986]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.19:004][ 11]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-9.61 Y=-15.75 Z=0.00 Location: X=7705.00 Y=-3672.25 Z=3266.28 Normal: X=0.96 Y=0.27 Z=0.00 PenetrationDepth:1.837 Actor:Cubes_BP_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.02.23-05.21.20:005][120]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=116.26 Y=-365.79 Z=0.00 Location: X=7705.00 Y=-3672.25 Z=3266.28 Normal: X=0.96 Y=0.27 Z=0.00 PenetrationDepth:1.837 Actor:Cubes_BP_C_1 Component:Cube BoneName:None (87 other events since notify)
[2023.02.23-05.21.20:794][204]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.21:009][229]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=43.08 Y=-386.08 Z=0.00 Location: X=7705.00 Y=-3672.25 Z=3266.28 Normal: X=0.96 Y=0.27 Z=0.00 PenetrationDepth:1.837 Actor:Cubes_BP_C_1 Component:Cube BoneName:None (98 other events since notify)
[2023.02.23-05.21.21:749][307]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.21.21:749][307]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-05.21.22:829][411]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.24:876][608]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.26:924][805]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.28:974][  2]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.31:020][199]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.33:069][396]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.34:310][516]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.21.34:310][516]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.21.35:119][601]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.21.35:346][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.21.35:346][623]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.21.35:346][623]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.21.35:349][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.21.35:354][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.21.35:358][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.21.35:400][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.21.35:401][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-05.21.35:402][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-05.21.35:418][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.23-05.21.35:452][624]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.23-05.21.59:312][997]LogEditorTransaction: Undo Move Node
[2023.02.23-05.21.59:568][  5]LogEditorTransaction: Undo Move Node
[2023.02.23-05.21.59:925][ 22]LogEditorTransaction: Undo Add Node
[2023.02.23-05.22.00:340][ 61]LogEditorTransaction: Undo Delete current selection
[2023.02.23-05.22.19:835][ 75]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.22.19:886][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-05.22.19:978][ 76]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.23.33:110][783]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.23.33:114][783]LogBlueprint: Error: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\shop_ui.uasset: [Compiler] This blueprint (self) is not a BP_FirstPerson_Controller_C, therefore ' Target ' must have a connection.
[2023.02.23-05.23.33:160][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.23-05.23.33:250][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.24.09:192][507]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.24.09:192][507]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.24.09:192][507]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.24.28:797][574]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.24.28:848][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-05.24.28:938][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.24.49:747][778]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.24.49:797][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-05.24.49:888][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.24.50:304][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.24.50:341][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/shop_ui" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset" SILENT=true
[2023.02.23-05.24.50:351][823]LogSavePackage: Moving output files for package: /Game/shop_ui
[2023.02.23-05.24.50:351][823]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/shop_ui17CD875C4F8C8E74C72CBA8BB5E5D9F5.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/shop_ui.uasset'
[2023.02.23-05.24.50:357][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.14 sec)
[2023.02.23-05.24.50:362][823]AssetCheck: New page: Asset Save: shop_ui
[2023.02.23-05.24.50:363][823]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/shop_ui.shop_ui
[2023.02.23-05.24.52:560][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.24.52:564][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.24.52:564][ 58]PIE: New page: PIE session: TestMap (Feb 22, 2023, 1:24:52 PM)
[2023.02.23-05.24.52:585][ 58]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.24.52:603][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017672s)
[2023.02.23-05.24.52:603][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.017704s)
[2023.02.23-05.24.52:603][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-05.24.52:603][ 58]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-05.24.52:603][ 58]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.23-05.24.52:646][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.23-05.24.52:649][ 58]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.24.52:649][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-05.24.52:649][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.24.52:650][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.24.52:650][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.24.52:650][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.24.52:652][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.24.52:664][ 58]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-05.24.52:664][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.24.52:664][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.24.52:664][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.24.52:665][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.23-05.24.52:665][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.23-05.24.52:666][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.23-05.24.52:666][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.23-05.24.52:666][ 58]LogInit: FAudioDevice initialized.
[2023.02.23-05.24.52:666][ 58]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap'.
[2023.02.23-05.24.52:669][ 58]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-05.24.52:692][ 58]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-21.24.52
[2023.02.23-05.24.52:693][ 58]LogWorld: Bringing up level for play took: 0.024360
[2023.02.23-05.24.52:695][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.23-05.24.52:697][ 58]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.24.52:698][ 58]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-05.24.52:698][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:698][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:698][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:698][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:699][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:699][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:699][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:699][ 58]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.24.52:699][ 58]PIE: Server logged in
[2023.02.23-05.24.52:699][ 58]PIE: Play in editor total start time 0.135 seconds.
[2023.02.23-05.24.52:745][ 58]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-05.24.53:519][124]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.24.53:519][124]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.24.57:625][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.24.57:625][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.23-05.24.57:991][552]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.25.00:738][810]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.25.02:105][939]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.25.02:105][939]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.25.02:396][966]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-157.34 Y=98.10 Z=0.00 Location: X=7704.27 Y=-3686.40 Z=3266.84 Normal: X=0.71 Y=-0.70 Z=0.02 PenetrationDepth:28.878 Actor:Cubes_BP_C_1 Component:CharacterMesh0 BoneName:DEF-spine_002 (0 other events since notify)
[2023.02.23-05.25.02:799][  8]LogBlueprintUserMessages: [Cubes_BP_C_1] Attacking
[2023.02.23-05.25.07:695][487]LogBlueprintUserMessages: [bubbledgoober_C_1] 100
[2023.02.23-05.25.13:026][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.25.13:026][  1]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.25.13:026][  1]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-05.25.13:029][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.25.13:033][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-05.25.13:038][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-05.25.13:081][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-05.25.13:081][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-05.25.13:083][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-05.25.13:085][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-05.25.13:099][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.23-05.25.13:133][  2]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.23-05.25.38:273][971]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.25.38:273][971]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.26.27:923][159]BlueprintLog: New page: Compile shop_ui
[2023.02.23-05.26.27:979][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-05.26.28:122][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-05.26.43:283][434]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/Score_Widget.Score_Widget
[2023.02.23-05.26.43:284][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-05.26.43:299][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-05.26.43:587][434]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.26.43:587][434]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.26.51:519][111]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.26.51:519][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.26.51:519][111]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-05.28.01:804][ 19]BlueprintLog: New page: Compile Score_Widget
[2023.02.23-05.28.01:869][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.23-05.28.04:928][277]LogEditorTransaction: Undo Move Node
[2023.02.23-05.28.05:328][290]LogEditorTransaction: Undo Create Pin Link
[2023.02.23-05.28.35:016][840]BlueprintLog: New page: Compile Score_Widget
[2023.02.23-05.28.35:080][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.23-05.28.37:425][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-05.28.37:465][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/Score_Widget" FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/Score_Widget.uasset" SILENT=true
[2023.02.23-05.28.37:469][ 30]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/Score_Widget
[2023.02.23-05.28.37:469][ 30]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Score_Widget86070FB94FEA1A8B002002A23C2B7D55.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/Score_Widget.uasset'
[2023.02.23-05.28.37:475][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.19 sec)
[2023.02.23-05.28.37:481][ 30]AssetCheck: New page: Asset Save: Score_Widget
[2023.02.23-05.28.37:481][ 30]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/Score_Widget.Score_Widget
[2023.02.23-05.28.39:668][218]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.28.39:668][218]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.23-05.28.41:338][358]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-05.28.41:343][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-05.28.41:343][358]PIE: New page: PIE session: TestMap (Feb 22, 2023, 1:28:41 PM)
[2023.02.23-05.28.41:365][358]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap
[2023.02.23-05.28.41:383][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018326s)
[2023.02.23-05.28.41:383][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap.TestMap to /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap (0.018359s)
[2023.02.23-05.28.41:384][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-05.28.41:384][358]LogAIModule: Creating AISystem for world TestMap
[2023.02.23-05.28.41:384][358]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.02.23-05.28.41:430][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.23-05.28.41:432][358]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-05.28.41:432][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-05.28.41:432][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-05.28.41:432][358]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-05.28.41:432][358]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-05.28.41:432][358]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-05.28.41:434][358]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-05.28.41:445][358]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-05.28.41:445][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-05.28.41:445][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-05.28.41:446][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-05.28.41:447][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.23-05.28.41:447][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.23-05.28.41:448][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.23-05.28.41:448][358]LogInit: FAudioDevice initialized.
[2023.02.23-05.28.41:448][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.23-05.28.41:448][358]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestMap'.
[2023.02.23-05.28.41:450][358]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.23-05.28.41:472][358]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.22-21.28.41
[2023.02.23-05.28.41:474][358]LogWorld: Bringing up level for play took: 0.023854
[2023.02.23-05.28.41:476][358]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.23-05.28.41:478][358]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.23-05.28.41:478][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.23-05.28.41:479][358]PIE: Server logged in
[2023.02.23-05.28.41:480][358]PIE: Play in editor total start time 0.137 seconds.
[2023.02.23-05.28.41:525][358]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.02.23-05.28.42:405][436]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.23-05.28.42:405][436]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.23-05.28.44:845][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
