Log file open, 02/27/23 18:46:42
[2023.02.28-03.25.10:851][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-03.25.10:875][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.28-03.25.11:053][853]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.28-03.25.59:199][690]BlueprintLog: New page: Compile TextShow
[2023.02.28-03.25.59:207][690]LogBlueprint: Warning: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] Could not find a variable named "Text" in 'TextShow_C'.
Make sure 'TextShow_C' has been compiled for  Get Text
[2023.02.28-03.25.59:207][690]LogBlueprint: Warning: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] Could not find a variable named "Text" in 'TextShow_C'.
Make sure 'TextShow_C' has been compiled for  Get Text
[2023.02.28-03.25.59:209][690]LogBlueprint: Error: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] The property associated with  Text  could not be found in '/Game/Dialogue/TextShow.TextShow_C'
[2023.02.28-03.25.59:210][690]LogBlueprint: Error: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] The property associated with  Text  could not be found in '/Game/Dialogue/TextShow.TextShow_C'
[2023.02.28-03.25.59:299][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.28-03.26.12:109][180]BlueprintLog: New page: Compile TextShow
[2023.02.28-03.26.12:117][180]LogBlueprint: Warning: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] Could not find a variable named "Text" in 'TextShow_C'.
Make sure 'TextShow_C' has been compiled for  Get Text
[2023.02.28-03.26.12:119][180]LogBlueprint: Error: [AssetLog] /Game/Dialogue/TextShow.TextShow (no disk path found): [Compiler] The property associated with  Text  could not be found in '/Game/Dialogue/TextShow.TextShow_C'
[2023.02.28-03.26.12:205][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.28-03.26.21:128][518]BlueprintLog: New page: Compile TextShow
[2023.02.28-03.26.21:223][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.28-03.26.23:465][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-03.26.23:474][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-03.26.23:474][599]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 11:26:23 AM)
[2023.02.28-03.26.23:474][599]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-03.26.23:651][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176972s)
[2023.02.28-03.26.23:651][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.177006s)
[2023.02.28-03.26.23:651][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-03.26.23:652][599]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-03.26.23:652][599]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.02.28-03.26.23:714][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.28-03.26.23:718][599]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-03.26.23:718][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-03.26.23:718][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-03.26.23:718][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-03.26.23:718][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-03.26.23:718][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-03.26.23:722][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-03.26.23:941][599]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.28-03.26.23:941][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-03.26.23:941][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-03.26.23:941][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-03.26.23:942][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.28-03.26.23:942][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.28-03.26.23:944][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.28-03.26.23:944][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.28-03.26.23:944][599]LogInit: FAudioDevice initialized.
[2023.02.28-03.26.23:944][599]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestMap2'.
[2023.02.28-03.26.23:946][599]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-03.26.23:981][599]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-19.26.23
[2023.02.28-03.26.23:984][599]LogWorld: Bringing up level for play took: 0.036874
[2023.02.28-03.26.23:986][599]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:990][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:991][599]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-03.26.23:991][599]PIE: Server logged in
[2023.02.28-03.26.23:992][599]PIE: Play in editor total start time 0.517 seconds.
[2023.02.28-03.26.24:046][600]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079917 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.28-03.26.31:211][929]LogBlueprintUserMessages: [Cubes_BP_C_4] 90.0
[2023.02.28-03.26.31:409][938]LogBlueprintUserMessages: [Cubes_BP_C_4] 80.0
[2023.02.28-03.26.31:604][947]LogBlueprintUserMessages: [Cubes_BP_C_4] 70.0
[2023.02.28-03.26.33:646][ 40]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-03.26.36:394][164]LogBlueprintUserMessages: [Cubes_BP_C_9] Attacking
[2023.02.28-03.26.38:663][271]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-03.26.48:693][754]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-03.26.51:122][878]LogCharacterMovement: Cubes_BP_C_19 is stuck and failed to move! Velocity: X=-5.69 Y=41.19 Z=0.00 Location: X=-25781.01 Y=14190.28 Z=3313.67 Normal: X=-0.61 Y=-0.80 Z=0.00 PenetrationDepth:0.044 Actor:Cubes_BP_C_24 Component:CharacterMesh0 BoneName:DEF-spine_002 (0 other events since notify)
[2023.02.28-03.26.52:137][932]LogCharacterMovement: Cubes_BP_C_19 is stuck and failed to move! Velocity: X=-11.33 Y=374.83 Z=0.00 Location: X=-25781.02 Y=14190.28 Z=3313.67 Normal: X=-0.59 Y=-0.81 Z=-0.00 PenetrationDepth:0.329 Actor:Cubes_BP_C_24 Component:CharacterMesh0 BoneName:DEF-spine_002 (50 other events since notify)
[2023.02.28-03.26.53:242][993]LogCharacterMovement: Cubes_BP_C_24 is stuck and failed to move! Velocity: X=-235.64 Y=-291.71 Z=0.00 Location: X=-25693.32 Y=14340.11 Z=3313.08 Normal: X=0.96 Y=0.29 Z=-0.00 PenetrationDepth:0.239 Actor:Cubes_BP_C_14 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (0 other events since notify)
[2023.02.28-03.26.58:711][283]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-03.27.03:713][489]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.02.28-03.27.05:378][562]LogCharacterMovement: Cubes_BP_C_35 is stuck and failed to move! Velocity: X=-12.96 Y=-42.82 Z=0.00 Location: X=-23399.01 Y=13541.47 Z=3093.81 Normal: X=0.99 Y=0.15 Z=0.00 PenetrationDepth:6.661 Actor:Cubes_BP_C_30 Component:CharacterMesh0 BoneName:DEF-upper_arm_R_001 (0 other events since notify)
[2023.02.28-03.27.05:947][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-03.27.05:947][585]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-03.27.05:948][585]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.05:952][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.05:969][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-03.27.05:978][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.06:041][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-03.27.06:041][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-03.27.06:044][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-03.27.06:049][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-03.27.06:070][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.28-03.27.06:115][586]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.28-03.27.07:910][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.28-03.27.07:915][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-03.27.07:963][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.02.28-03.27.08:014][659]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-03.27.08:016][659]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter0F161192458A5C6E289C57966FED0432.tmp' to '../../../../CMPM171/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-03.27.08:021][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Dialogue/TextShow" FILE="../../../../CMPM171/cmpm171/Content/Dialogue/TextShow.uasset" SILENT=true
[2023.02.28-03.27.08:040][659]LogSavePackage: Moving output files for package: /Game/Dialogue/TextShow
[2023.02.28-03.27.08:040][659]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TextShow0BA86EFA40BA9C47A6ED0E93564E857A.tmp' to '../../../../CMPM171/cmpm171/Content/Dialogue/TextShow.uasset'
[2023.02.28-03.27.08:063][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 491 ms)
[2023.02.28-03.27.08:073][659]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-03.27.08:073][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-03.27.08:073][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Dialogue/TextShow.TextShow
[2023.02.28-03.27.09:262][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.28-03.27.09:264][712]LogStall: Shutdown...
[2023.02.28-03.27.09:268][712]LogStall: Shutdown complete.
[2023.02.28-03.27.09:329][712]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.09:330][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.09:344][712]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.09:344][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.09:457][712]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.28-03.27.09:475][712]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.09:475][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.09:580][712]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.28-03.27.09:690][713]Cmd: QUIT_EDITOR
[2023.02.28-03.27.09:690][713]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-03.27.09:694][713]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-03.27.09:694][713]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-03.27.09:694][713]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-03.27.09:722][713]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.09:723][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-03.27.09:723][713]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.28-03.27.09:724][713]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-03.27.10:600][713]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-03.27.10:600][713]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-03.27.10:600][713]LogAudio: Display: Audio Device unregistered from world 'TestMap2'.
[2023.02.28-03.27.10:600][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-03.27.10:602][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-03.27.10:611][713]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-03.27.10:616][713]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-03.27.10:616][713]LogExit: Preparing to exit.
[2023.02.28-03.27.10:733][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.28-03.27.10:757][713]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:757][713]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:760][713]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.10:761][713]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:513][713]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:518][713]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-03.27.11:523][713]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.11:526][713]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.11:531][713]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-03.27.11:680][713]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-03.27.11:707][713]LogExit: Editor shut down
[2023.02.28-03.27.11:709][713]LogExit: Transaction tracking system shut down
[2023.02.28-03.27.12:003][713]LogExit: Object subsystem successfully closed.
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: ================================================
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: Total job queries 1148, among them cache hits 208 (18.12%)
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: Tracking 940 distinct input hashes that result in 475 distinct outputs (50.53%)
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.88%
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-03.27.12:009][713]LogShaderCompilers: Display: ================================================
[2023.02.28-03.27.12:011][713]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-03.27.12:026][713]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.28-03.27.12:039][713]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WaterEditor (977)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.28-03.27.12:040][713]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
