Log file open, 02/27/23 15:59:45
[2023.02.28-00.28.31:448][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121169s)
[2023.02.28-00.28.31:448][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.121204s)
[2023.02.28-00.28.31:449][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.28.31:449][502]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.28.31:449][502]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.02.28-00.28.31:481][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.28-00.28.31:486][502]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.28.31:486][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.28.31:486][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.28.31:486][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.28.31:487][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.28.31:487][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.28.31:488][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.28.31:499][502]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.28.31:500][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.28.31:500][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.28.31:500][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.28.31:500][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.28-00.28.31:500][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.02.28-00.28.31:501][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.28-00.28.31:501][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.28-00.28.31:501][502]LogInit: FAudioDevice initialized.
[2023.02.28-00.28.31:501][502]LogAudio: Display: Audio Device (ID: 38) registered with world 'TestMap2'.
[2023.02.28-00.28.31:504][502]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.28.31:525][502]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.28.31
[2023.02.28-00.28.31:527][502]LogWorld: Bringing up level for play took: 0.023422
[2023.02.28-00.28.31:528][502]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.31:532][502]PIE: Server logged in
[2023.02.28-00.28.31:532][502]PIE: Play in editor total start time 0.243 seconds.
[2023.02.28-00.28.33:078][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.33:078][662]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.28.33:078][662]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.28.33:079][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.33:082][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.28.33:086][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.33:113][662]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.28.33:113][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.28-00.28.33:114][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.28-00.28.33:117][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.33:127][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.28-00.28.33:168][663]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.28-00.28.37:816][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-00.28.37:884][ 73]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-00.28.37:885][ 73]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacter0B513D35416D068613A3D3AAB904CE55.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-00.28.37:890][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 894 ms)
[2023.02.28-00.28.37:894][ 73]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-00.28.37:894][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-00.28.39:040][172]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.28.39:125][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.28-00.28.40:656][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.28.40:661][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.28.40:662][310]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:28:40 AM)
[2023.02.28-00.28.40:687][310]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.28.40:793][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105765s)
[2023.02.28-00.28.40:793][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.105807s)
[2023.02.28-00.28.40:793][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.28.40:793][310]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.28.40:793][310]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.28-00.28.40:821][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.28-00.28.40:827][310]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.28.40:827][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.28.40:827][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.28.40:828][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.28.40:828][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.28.40:828][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.28.40:829][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.28.40:840][310]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.28.40:841][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.28.40:841][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.28.40:841][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.28.40:841][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.28-00.28.40:841][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.02.28-00.28.40:842][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.28-00.28.40:842][310]LogInit: FAudioDevice initialized.
[2023.02.28-00.28.40:842][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.28-00.28.40:842][310]LogAudio: Display: Audio Device (ID: 39) registered with world 'TestMap2'.
[2023.02.28-00.28.40:844][310]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.28.40:865][310]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.28.40
[2023.02.28-00.28.40:867][310]LogWorld: Bringing up level for play took: 0.022134
[2023.02.28-00.28.40:868][310]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.40:871][310]PIE: Server logged in
[2023.02.28-00.28.40:872][310]PIE: Play in editor total start time 0.21 seconds.
[2023.02.28-00.28.43:447][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.43:447][595]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.28.43:448][595]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.28.43:450][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.43:452][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.28.43:456][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.43:483][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.28.43:483][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.28-00.28.43:485][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.28-00.28.43:502][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.43:511][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.28-00.28.43:552][596]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.28-00.28.48:530][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-00.28.48:606][ 45]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-00.28.48:606][ 45]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacterE68CC6BD49EC425F7976FAB2EA0B6851.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-00.28.48:612][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 976 ms)
[2023.02.28-00.28.48:616][ 45]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-00.28.48:616][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-00.28.49:383][107]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.28.49:467][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.28-00.28.50:854][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.28.50:860][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.28.50:860][228]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:28:50 AM)
[2023.02.28-00.28.50:887][228]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.28.50:992][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104760s)
[2023.02.28-00.28.50:992][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.104840s)
[2023.02.28-00.28.50:992][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.28.50:992][228]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.28.50:992][228]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.02.28-00.28.51:021][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.28-00.28.51:027][228]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.28.51:027][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.28.51:027][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.28.51:027][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.28.51:027][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.28.51:027][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.28.51:029][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.28.51:040][228]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.28.51:040][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.28.51:040][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.28.51:040][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.28.51:040][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.28-00.28.51:040][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=40
[2023.02.28-00.28.51:041][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.28-00.28.51:041][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.28-00.28.51:041][228]LogInit: FAudioDevice initialized.
[2023.02.28-00.28.51:041][228]LogAudio: Display: Audio Device (ID: 40) registered with world 'TestMap2'.
[2023.02.28-00.28.51:045][228]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.28.51:066][228]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.28.51
[2023.02.28-00.28.51:068][228]LogWorld: Bringing up level for play took: 0.023457
[2023.02.28-00.28.51:069][228]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.28.51:072][228]PIE: Server logged in
[2023.02.28-00.28.51:073][228]PIE: Play in editor total start time 0.213 seconds.
[2023.02.28-00.28.56:379][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.56:379][838]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.28.56:379][838]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.28.56:381][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.56:384][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.28.56:388][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.28.56:416][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.28.56:416][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.28-00.28.56:417][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.28-00.28.56:419][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.28.56:430][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.28-00.28.56:468][839]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.28-00.29.02:000][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-00.29.02:079][340]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-00.29.02:079][340]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/BP_FirstPersonCharacter4D9952244FB7ED4B855E32B91583F431.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-00.29.02:085][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.06 sec)
[2023.02.28-00.29.02:089][340]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-00.29.02:089][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-00.29.08:228][902]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-00.29.08:313][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.28-00.29.09:967][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.29.09:972][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.29.09:972][ 53]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:29:09 AM)
[2023.02.28-00.29.09:997][ 53]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.29.10:103][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106235s)
[2023.02.28-00.29.10:103][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.106267s)
[2023.02.28-00.29.10:103][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.29.10:104][ 53]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.29.10:104][ 53]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.02.28-00.29.10:133][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.28-00.29.10:139][ 53]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.29.10:139][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.29.10:139][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.29.10:139][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.29.10:139][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.29.10:139][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.29.10:141][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.29.10:151][ 53]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.29.10:152][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.29.10:152][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.29.10:152][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.29.10:152][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.28-00.29.10:152][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=41
[2023.02.28-00.29.10:153][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.28-00.29.10:153][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.28-00.29.10:153][ 53]LogInit: FAudioDevice initialized.
[2023.02.28-00.29.10:153][ 53]LogAudio: Display: Audio Device (ID: 41) registered with world 'TestMap2'.
[2023.02.28-00.29.10:156][ 53]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.29.10:176][ 53]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.29.10
[2023.02.28-00.29.10:178][ 53]LogWorld: Bringing up level for play took: 0.022353
[2023.02.28-00.29.10:180][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.28-00.29.10:182][ 53]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.29.10:182][ 53]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
